awāṇ añj-bā̂ añj-bā̂  añj-bā�
Pr usũ̄̈ usũ̄̈  usũ̄�
kuṛ ōᵉɬ ōᵉɬ  ō�ɬ
IE *n̊sto *n̊sto  *n�sto
P ātha° ātha°  ātʰa�
Pk °ya °ya  �ya
Ap haũ̈ haũ̈  hãũ�
Paš agâ'la agâ'la  agɔ�la
NiDoc ac̄h'ati ac̄h'ati  ac̄h�ati
NiDoc hac̄h'ati hac̄h'ati  hac̄h�ati
NiDoc ag'agachati ag'agachati  ag�agacʰati
Kt ayå ayå  ay�
M ā̃ċaviṇẽ ãċ° ā̃ċaviṇẽ ãċ°  ā̃ʦaviṇẽ ãʦ�
IE j &gt;dro j &gt;dro  j �gt�dro
Ku °ūṇo °ūṇo  �ūṇo
L a° a°  a�
Or °asi °asi  �asi
Si *āḍā˅ha-ḍa *āḍā˅ha-ḍa  *āḍā�ha-ḍa
M a° a°  a�
Kho a° gambùri a° gambùri  a� gambùri
Kt aw &gt aw &gt  av �gt
Md ān̆ ān̆  ān�
B ā̃° bā̃uni ā̃° bā̃uni  ā̃� bā̃uni
Kt ayå ayå  ay�
Pk °ṣāārakkha °ṣāārakkha  �ṣāārakkʰa
Pk °ṣāārakkhaga °ṣāārakkhaga  �ṣāārakkʰaga
Kt aruswå aruswå  arusv�
S āraũ̈ āraũ̈  ārãũ�
Dm airiấṣ airiấṣ  airi�ṣ
Ash arō̃' arō̃'  arō̃�
NiDoc arog'i arog'i  arog�i
NiDoc arohag'a arohag'a  arohag�a
Sh ā̃ṭe̯ ā̃ṭe̯  ā̃ṭe�
NiDoc ariḍ'i ariḍ'i  ariḍ�i
NiDoc ariḍ̠'ag'a ariḍ̠'ag'a  ariᶑ�ag�a
H °rī °rī  �rī
NiDoc aryag'a aryag'a  aryag�a
Aw ārasu̥ ārasu̥  ārasu�
lakh ārasu̥ ārasu̥  ārasu�
Pa āl° āl°  āl�
Ku ε῀ᵊbʌ̃ṛ̃ ε῀ᵊbʌ̃ṛ̃  ε̃�bʌ̃ṛ̃
gng ε῀ᵊbʌ̃ṛ̃ ε῀ᵊbʌ̃ṛ̃  ε̃�bʌ̃ṛ̃
M āloḍh° āloḍh°  āloḍʰ�
G aleḍh° aleḍh°  aleḍʰ�
Indo-Aryan ā́śrā̆vayati ā́śrā̆vayati  ā́śrā�vayati
Si äh° äh°  æh�
K āśëñ āśëñ  āś�ñ
Shgh ax̌ay ax̌ay  ax�ay
Paš ā̊ṛ ā̊ṛ  ā�ṛ
kurd ā̊ṛ ā̊ṛ  ā�ṛ
Wg až° až°  aź�
Wg aẓ° aẓ°  aẓ�
NiDoc it° it°  it�
Kt idrṍ idrṍ  idr�
B °al °al  �al
NiDoc ij'a ij'a  ij�a
B ũc° ũc°  ũc�
Dm °iṭi °iṭi  �iṭi
L uj̄° uj̄°  uʄ�
M °agrā °agrā  �agrā
M °agirā °agirā  �agirā
H °ilnā °ilnā  �ilnā
M °ãgaḷ °ãgaḷ  �ãgaḷ
SEeur ui̦i ui̦i  ui�i
Ash ọ̈̄keṣa ọ̈̄keṣa  ��̄keṣa
Kt wukṣåw wukṣåw  vukṣ�v
Sar sikax̌t sikax̌t  sikax�t
Indo-Aryan *utki̊pti *utki̊pti  *utki�pti
Gaw uthálå uthálå  utʰál�
Kt upë́ upë́  up�́
M ũ° ũ°  ũ�
Shgh x̌ičand x̌ičand  x�icand
Kho iš° iš°  iś�
NiDoc udag'a udag'a  udag�a
NiDoc utag'a utag'a  utag�a
KharI ut'aeṇa ut'aeṇa  ut�aeṇa
H ugār° ugār°  ugār�
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
Ash oìì£;gətī oìì£;gətī  o�ì��ì���gətī
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
S *udᶻdh *udᶻdh  *ud�dʰ
G u° āvvī u° āvvī  u� āvvī
G ujjh° ujjh°  ujjʰ�
K wŏd<superscript>°</superscript>rᵘ wŏd<superscript>°</superscript>rᵘ  vɔd�superscript����superscript�rᵘ
Bi ap° ap°  ap�
Pa ubbaṭṭ° ubbaṭṭ°  ubbaṭṭ�
NiDoc unidaǵa unidaǵa  unida�a
M °aṭ °aṭ  �aṭ
Kt wå wå  v�
Pr ban<superscript>gy</superscript>a ban<superscript>gy</superscript>a  ban�superscript�gy��superscript�a
Kt wəċā̊ wəċā̊  vəʦā�
Dm waṣấṅ waṣấṅ  vaṣ�ŋ
Paš wā° wā°  vā�
Phal dʌrbēᵉṭi dʌrbēᵉṭi  dʌrbē�ṭi
Phal ukhā°tu ukhā°tu  ukʰā�tu
G °ṛī °ṛī  �ṛī
A *uḍū° *uḍū°  *uḍū�
H ular° ular°  ular�
H uṛer° uṛer°  uṛer�
H uleṛer° uleṛer°  uleṛer�
H ulaĩḍ° ulaĩḍ°  ulãĩḍ�
H ũdālaĩḍ° ũdālaĩḍ°  ũdālãĩḍ�
H ũdalaĩḍ° ũdalaĩḍ°  ũdalãĩḍ�
H ulār° ulār°  ulār�
NiDoc uṭavalaǵa uṭavalaǵa  uṭavala�a
Ash wesṍ wesṍ  ves�
kṭg ṇ<smallcaps>ī́</smallcaps> ṇ<smallcaps>ī́</smallcaps>  ṇī́�
Pa °dhaṁ °dhaṁ  �dʰaṁ
Pa °bhaṁ °bhaṁ  �bʰaṁ
P u° sāh laiṇā u° sāh laiṇā  u� sāh laiṇā
Paš ẹ̄ ẹ̄  �̄
Tir ikọ̄́ ikọ̄́  ik�̄́
Phal °ōš °ōš  �ōś
Pk agu° agu°  agu�
Pk agū° agū°  agū�
M °cālīs °cālīs  �cālīs
M °oṇīs °oṇīs  �oṇīs
Pa °ikā °ikā  �ikā
Pa °ikī °ikī  �ikī
ar žε° žε°  źε�
kuṛ ye° ye°  ye�
ar ye° ye°  ye�
NiDoc edas̱a edas̱a  edas�a
Sh aźu aźu  a�u
Pk °iyā °iyā  �iyā
G oḍ° oḍ°  oḍ�
M ũ° ũ°  ũ�
Ash ọ̈̄ṣṭ ọ̈̄ṣṭ  ��̄ṣṭ
K kë̆nzᷴ kë̆nzᷴ  k��nzᵘ̈
Pers k'ns k'ns  k�ns
Kt kᵊkəŕ kᵊkəŕ  k�kər̆
WPah °uɔ °uɔ  �uɔ
kṭg °uɔ °uɔ  �uɔ
Phal ṣiṣ k° dūm ṣiṣ k° dūm  ṣiṣ k� dūm
Si kah° kah°  kah�
H °uī °uī  �uī
H °wī °wī  �vī
Bi kajrauṭā. °ṭī kajrauṭā. °ṭī  kajrauṭā. �ṭī
N kā̃c° kā̃c°  kā̃c�
Pr kəṭë́ kəṭë́  kəṭ�́
H karwaṭ °wãṭ karwaṭ °wãṭ  karvaṭ �vãṭ
P kar° kar°  kar�
Or kar° kar°  kar�
Gy ḳírwá ḳírwá  �írvá
Gy ḳírwári ḳírwári  �írvári
pal ḳírwá ḳírwá  �írvá
pal ḳírwári ḳírwári  �írvári
Kt kəŕå kəŕå  kər̆�
Pa kal° kal°  kal�
Sh kʌnáʰ kʌnáʰ  kʌná�
Gy ḳand ḳand  �and
pal ḳand ḳand  �and
SEeur kai̦o kai̦o  kai�o
Gy ḳăndī́la ḳăndī́la  �ʌndī́la
pal ḳăndī́la ḳăndī́la  �ʌndī́la
Or °duā °duā  �duā
Or °ḍuāī °ḍuāī  �ḍuāī
M °ḍaviṇẽ °ḍaviṇẽ  �ḍaviṇẽ
WPah kəṇ<smallcaps>í</smallcaps>əth kəṇ<smallcaps>í</smallcaps>əth  kəṇ�smallcaps�í��smallcaps�ətʰ
kṭg kəṇ<smallcaps>í</smallcaps>əth kəṇ<smallcaps>í</smallcaps>əth  kəṇ�smallcaps�í��smallcaps�ətʰ
Kt kũršte brå kũršte brå  kũrśte br�
Or °iṭha °iṭha  �iṭʰa
Shgh čůmč čůmč  c�mc
Pk °vaṁdī °vaṁdī  �vaṁdī
Av čōrət̰ čōrət̰  cōrət�
NiDoc kiḍ'a kiḍ'a  kiḍ�a
NiDoc kiḍ'ag'a kiḍ'ag'a  kiḍ�ag�a
NiDoc kridag'a kridag'a  kridag�a
Kt kŕå kŕå  kr̆�
Sh ko̯n ko̯n  ko�n
Sh ko̯ṇí ko̯ṇí  ko�ṇí
gil ko̯n ko̯n  ko�n
gil ko̯ṇí ko̯ṇí  ko�ṇí
P °eḍū °eḍū  �eḍū
P °eḍā °eḍā  �eḍā
Kan gal̤de gal̤de  gal�de
NiDoc kaḍ'avo kaḍ'avo  kaḍ�avo
Bhoj *kaddaṽa *kaddaṽa  *kadda�a
Tir kᵘọ̈̄pḗ kᵘọ̈̄pḗ  kᵘ��̄pḗ
Yazgh ḱəbes ḱəbes  �əbes
K ᵒrᵘ ᵒrᵘ  �rᵘ
K ᵒrᵘ ᵒrᵘ  �rᵘ
Sv kᵊram kᵊram  k�ram
Sh kro̯m kro̯m  kro�m
gil kro̯m kro̯m  kro�m
Ir kirǟx̌t kirǟx̌t  kirǣx�t
Shgh kirǟx̌t kirǟx̌t  kirǣx�t
IE *kʷorsi *kʷorsi  *k�orsi
G kal° kal°  kal�
NiDoc kavaj'i kavaj'i  kavaj�i
M °saī °saī  �saī
Kt kṣë kṣë  kṣ�
Mai qā qā  �ā
Kal kagŕä<superscript>ŕ</superscript> kagŕä<superscript>ŕ</superscript>  kagr̆æ�superscript�r̆��superscript�
Wg kakŕũ̈ kakŕũ̈  kakr̆ũ�
Pr tᵊkyǘn tᵊkyǘn  t�kyǘn
Kt kåṇ kåṇ  k�ṇ
Bshk kāˋ'n kāˋ'n  kā̀�n
M kanh° kanh°  kanʰ�
Kt kår kår  k�r
Pr kǡ kǡ  k�
Kt kṭå kṭå  kṭ�
Gy ḳálă ḳálă  �álʌ
pal ḳálă ḳálă  �álʌ
NiDoc kalag'a kalag'a  kalag�a
Kt kåṭ kåṭ  k�ṭ
Pk °ī °ī  �ī
kcch k+caṛ k+caṛ  k�caṛ
Ar qāri qāri  �āri
Indo-Aryan cirā̆tikta- cirā̆tikta-  cirā�tikta
Kt kilyåŕ kilyåŕ  kily�r̆
WPah kh<smallcaps>í</smallcaps>llɪ kh<smallcaps>í</smallcaps>llɪ  kʰ�smallcaps�í��smallcaps�llɪ
kṭg kh<smallcaps>í</smallcaps>llɪ kh<smallcaps>í</smallcaps>llɪ  kʰ�smallcaps�í��smallcaps�llɪ
Pr kakayë́ kakayë́  kakay�́
Kal nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
rumb nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
L kuchaj̱j̱ā kuchaj̱j̱ā  kucʰaj�j�ā
L kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
mult kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
Indo-Aryan *kōṭa-⁴. *kōṭa-⁴.  *kōṭa-�.
NiDoc kuḍ'a kuḍ'a  kuḍ�a
Kal k<superscript>ŕ</superscript>ūŕi k<superscript>ŕ</superscript>ūŕi  k�superscript�r̆��superscript�ūr̆i
SEeur kui̦ kui̦  kui�
NiDoc kuḍ'aǵa kuḍ'aǵa  kuḍ�a�a
NiDoc kuḍ'i kuḍ'i  kuḍ�i
Ash kō̃̈w kō̃̈w  kō̃�v
M kõ° kõ°  kõ�
Pk kō&amp;uhacekmacrhala kō&amp;uhacekmacrhala  kō�amp�uhacekmacrhala
Pk kō&amp;uhacekmacrhalalla kō&amp;uhacekmacrhalalla  kō�amp�uhacekmacrhalalla
H °lī °lī  �lī
H °rī °rī  �rī
K k&amp;obrevdotdotbᷴ k&amp;obrevdotdotbᷴ  k�amp�obrevdotdotbᵘ̈
NiDoc kuj'ala kuj'ala  kuj�ala
K k&amp;obrevdotdotṭhᷴ k&amp;obrevdotdotṭhᷴ  k�amp�obrevdotdotṭʰᵘ̈
L k&amp;ocircmacrṛ k&amp;ocircmacrṛ  k�amp�ocircmacrṛ
awāṇ k&amp;ocircmacrṛ k&amp;ocircmacrṛ  k�amp�ocircmacrṛ
K k&amp;obrevdotdotpᷴ k&amp;obrevdotdotpᷴ  k�amp�obrevdotdotpᵘ̈
Pk °iya °iya  �iya
Bashg kaŕå kaŕå  kar̆�
Bashg kaŕå kaŕå  kar̆�
Indo-Aryan *kr̥mukalī, †*kr̥mbuka- *kr̥mukalī, †*kr̥mbuka-  *kr̩mukalī, �*kr̩mbuka
NiDoc kriśaǵa kriśaǵa  kriśa�a
NiDoc kriṣidaǵa kriṣidaǵa  kriṣida�a
NiDoc kriṣ̄aǵa kriṣ̄aǵa  kriṣ̄a�a
kcch kịnno kịnno  k�nno
Indo-Aryan ki̊p ki̊p  ki�p
Kt keċ-wəċā̊ keċ-wəċā̊  keʦ-vəʦā�
Indo-Aryan kō 'paraḥ kō 'paraḥ  kō �paraḣ
Kal ku° ku°  ku�
Indo-Aryan kō 'pi kō 'pi  kō �pi
Sv kọ̈̄mala kọ̈̄mala  k��̄mala
N kaũlo &gt; kamlo kaũlo &gt; kamlo  kãũlo �gt� kamlo
M °cī °cī  �cī
M °-kucī °-kucī  �-kucī
Gy koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
hung koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
Si koňḍa koňḍa  ko�ḍa
Gy koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
hung koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
G °lũ °lũ  �lũ
K k°tᵘ k°tᵘ  k�tᵘ
Sh k&amp;ahacekyó&amp;ihacekki̯ k&amp;ahacekyó&amp;ihacekki̯  k�amp�ahacekyó�amp�ihacekki̯
kāl chan° chan°  cʰan�
lagh x̌īr x̌īr  x�īr
Pk °aya °aya  �aya
H khaṛ&amp;uhacekmacrā khaṛ&amp;uhacekmacrā  kʰaṛ�amp�uhacekmacrā
K kh&amp;obrevdotdotḍᷴ kh&amp;obrevdotdotḍᷴ  kʰ�amp�obrevdotdotḍᵘ̈
Gy xai̦i xai̦i  xai�i
SEeur xai̦i xai̦i  xai�i
Gy xai̦o xai̦o  xai�o
SEeur xai̦o xai̦o  xai�o
G ḳhā̃ḍvũ ḳhā̃ḍvũ  �hā̃ḍvũ
Gy ḳắnăr ḳắnăr  �ʌ́nʌr
pal ḳắnăr ḳắnăr  �ʌ́nʌr
Gy ḳắnăr ḳắnăr  �ʌ́nʌr
pal ḳắnăr ḳắnăr  �ʌ́nʌr
Gy ḳăr ḳăr  �ʌr
pal ḳăr ḳăr  �ʌr
Gy xånǰ xånǰ  x�nj
wel xånǰ xånǰ  x�nj
G °lī °lī  �lī
Gy ḳōlăr ḳōlăr  �ōlʌr
Gy ḳlaúăr ḳlaúăr  �laúʌr
pal ḳōlăr ḳōlăr  �ōlʌr
pal ḳlaúăr ḳlaúăr  �laúʌr
Gy ḳar ḳar  �ar
pal ḳar ḳar  �ar
NiDoc khayidaǵa khayidaǵa  kʰayida�a
Gy ḳḗră ḳḗră  �ḗrʌ
pal ḳḗră ḳḗră  �ḗrʌ
K kh° kh°  kʰ�
Kt k &gt;r k &gt;r  k �gt�r
Kt kudå kudå  kud�
K g° karun g° karun  g� karun
K khuy<superscript>ĕ</superscript>hōm khuy<superscript>ĕ</superscript>hōm  kʰuy�superscript�ɛ��superscript�hōm
Kt kuṭë́ kuṭë́  kuṭ�́
Kt žukå-kui žukå-kui  źuk�-kui
Kal kh<superscript>ŕ</superscript>u kh<superscript>ŕ</superscript>u  kʰ�superscript�r̆��superscript�u
Tor kh&amp;schwaacutemacre kh&amp;schwaacutemacre  kʰ�amp�scʰvaacutemacre
Indo-Aryan *gañja-⁴. *gañja-⁴.  *gañja-�.
K gạḍ°rᵘ gạḍ°rᵘ  gǝḍ�rᵘ
S gaḏo gaḏo  ga�o
S °ḍ̠ī °ḍ̠ī  �ᶑī
L g̠° g̠°  ɠ�
Kt guåsəm guåsəm  gu�səm
P g&amp;aetilde g&amp;aetilde  g�amp�aetilde
ḍog g&amp;aetilde g&amp;aetilde  g�amp�aetilde
WPah gåĩ gåĩ  g�ĩ
roh gåĩ gåĩ  g�ĩ
Sh go̯n go̯n  go�n
gil go̯n go̯n  go�n
Or gaũ̈ gaũ̈  gãũ�
Or gaũ̈ā gaũ̈ā  gãũ�ā
Tir gọ̈̄ gọ̈̄  g��̄
Pk °ua °ua  �ua
Pk °uā °uā  �uā
Ash gọ̈̄k gọ̈̄k  g��̄k
Bshk gå gå  g�
Mai gå gå  g�
Kt gå gå  g�
Gy qire qire  �ire
as qire qire  �ire
H gū̃jh° gū̃jh°  gū̃jʰ�
awāṇ g&amp;ugravetildemacr g&amp;ugravetildemacr  g�amp�ugravetildemacr
K gạnzᵃ<b>run</b> gạnzᵃ<b>run</b>  gǝnzᵃ�b�run��b�
NiDoc ginitaǵa ginitaǵa  ginita�a
WPah gi° gi°  gi�
kṭg gi° gi°  gi�
Tir gọ̈̄ gọ̈̄  g��̄
Gaw goᵉnċá goᵉnċá  go�nʦá
Gaw gʰōwʌ gʰōwʌ  g�ōvʌ
Wg gọ̈̄m gọ̈̄m  g��̄m
Tir gọ̈̄m gọ̈̄m  g��̄m
Gaw gọ̈̄m gọ̈̄m  g��̄m
bhal gε&amp;ugravetilde gε&amp;ugravetilde  gε�amp�ugravetilde
H guī̃° guī̃°  guī̃�
Sv s̊ṭh s̊ṭh  s�ṭʰ
Tir gushthànî gushthànî  gushtʰàn�
P °dhaṇ °dhaṇ  �dʰaṇ
awāṇ gir&amp;acirctildemacr gir&amp;acirctildemacr  gir�amp�acirctildemacr
MB *gī&amp;wtildea *gī&amp;wtildea  *gī�amp�vtildea
NiDoc gilanaǵa gilanaǵa  gilana�a
KharI gaḍ'iǵeṇa gaḍ'iǵeṇa  gaḍ�i�eṇa
K greṭhᵉ greṭhᵉ  greṭʰ�
Ash gulabọ̄́ gulabọ̄́  gulab�̄́
NiDoc ghas̱a ghas̱a  gʰas�a
NiDoc gas̱a gas̱a  gas�a
WPah ghurε'i ghurε'i  gʰurε�i
bhal ghurε'i ghurε'i  gʰurε�i
ar gə̄ᵉst gə̄ᵉst  gə̄�st
Ash gọ̄́ṛu gọ̄́ṛu  g�̄́ṛu
Ash gọ̈̄rä́ gọ̈̄rä́  g��̄rǽ
Wg gọ̄́ṛa gọ̄́ṛa  g�̄́ṛa
Dm gọŕɔ gọŕɔ  g�r̆ɔ
Mai ghå ghå  gʰ�
Kt čkå čkå  ck�
SEeur čai̦ čai̦  cai�
G °ḍhāvvũ °ḍhāvvũ  �ḍʰāvvũ
G °ṛāvvũ °ṛāvvũ  �ṛāvvũ
awāṇ cā̂ṛuṇ cā̂ṛuṇ  cā�ṛuṇ
Kt činå činå  cin�
Sh čo&amp;ihacekki̯ čo&amp;ihacekki̯  co�amp�ihacekki̯
H c° mārnā c° mārnā  c� mārnā
Or cauḍ° cauḍ°  cauḍ�
Pk cāu° cāu°  cāu�
Kt čtvå čtvå  ctv�
Kt štvå štvå  śtv�
Wg čat&amp;aangstrommacr čat&amp;aangstrommacr  cat�amp�aangstrommacr
K &gt;ōr &gt;ōr  �gt�ōr
Kt čå čå  c�
Pk °iya °iya  �iya
Kt čapǻ čapǻ  cap�
L kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
L sucaj̱j̱ā sucaj̱j̱ā  sucaj�j�ā
Or t° t°  t�
Kt čilëya čilëya  cil�ya
Kt čåtr čåtr  c�tr
Psht ċāṣ̂ai ċāṣ̂ai  ʦāṣ�ai
Or caũ̈ḷa caũ̈ḷa  cãũ�ḷa
Kt skå skå  sk�
Kho ċeq ċeq  ʦe�
Kho ċiq ċiq  ʦi�
G °ruṛɔ °ruṛɔ  �ruṛɔ
NiDoc ciṁditaǵa ciṁditaǵa  ciṁdita�a
Kal tshîra tshîra  tsh�ra
H cupar° cupar°  cupar�
Gy čui̦ya čui̦ya  cui�ya
SEeur čui̦ya čui̦ya  cui�ya
H cūh° cūh°  cūh�
Pr čiṭë čiṭë  ciṭ�
Pk cēla-°aya cēla-°aya  cēla-�aya
NiDoc coc̄h́aǵa coc̄h́aǵa  coc̄h́a�a
NiDoc coḍaǵa coḍaǵa  coḍa�a
NiDoc coṭ° coṭ°  coṭ�
K cõ˅ṭᵘ cõ˅ṭᵘ  cõ�ṭᵘ
Dm čọ̈̄r čọ̈̄r  c��̄r
Tir ċᵘọ̈̄r ċᵘọ̈̄r  ʦᵘ��̄r
NiDoc coridaǵa coridaǵa  corida�a
NiDoc chaǵalaǵa chaǵalaǵa  cʰa�ala�a
NiDoc chataǵa chataǵa  cʰata�a
Pk °illa °illa  �illa
Or *chāāṽaṛuā *chāāṽaṛuā  *cʰāā�aṛuā
Kt ċy&amp;aangstrommacr ċy&amp;aangstrommacr  ʦy�amp�aangstrommacr
WPah ċh&amp;vtildemacrṇõ ċh&amp;vtildemacrṇõ  ʦʰ�amp�vtildemacrṇõ
kṭg ċh&amp;vtildemacrṇõ ċh&amp;vtildemacrṇõ  ʦʰ�amp�vtildemacrṇõ
Sh ǰo̯n ǰo̯n  jo�n
Sh ǰo̯ní ǰo̯ní  jo�ní
gil ǰo̯n ǰo̯n  jo�n
gil ǰo̯ní ǰo̯ní  jo�ní
NiDoc janmas̱a janmas̱a  janmas�a
WPah jē'r jē'r  jē�r
Kt z&amp;atildeangstrom z&amp;atildeangstrom  z�amp�atildeangstrom
Kt ǰå ǰå  j�
Kt zəmǻ zəmǻ  zəm�
Kal °ōlas °ōlas  �ōlas
rumb °ōlas °ōlas  �ōlas
Sh žămc̣ā́re̯ žămc̣ā́re̯  źʌmʦ̣ā́re�
pales ǰʌmac̣ʳṓ ǰʌmac̣ʳṓ  jʌmaʦ̣�ṓ
Tor jyûsa jyûsa  jy�sa
Sh yāre̯ yāre̯  yāre�
gul ǰā̂lū ǰā̂lū  jā�lū
Dm bižấl bižấl  biź�l
NiDoc jivaṁtaǵa jivaṁtaǵa  jivaṁta�a
OSi ji</i>]<i>väl ji</i>]<i>väl  ji��i���i�væl
Kt zåtr zåtr  z�tr
Indo-Aryan *jhakk-⁵ *jhakk-⁵  *jʰakk-�
kṭg j̈h<smallcaps>ì</smallcaps>ṛkṇõ j̈h<smallcaps>ì</smallcaps>ṛkṇõ  ʣʰ�smallcaps�ì��smallcaps�ṛkṇõ
Kal ǰᵊhal ǰᵊhal  j�hal
WPah j̈h&amp;agravetildewɔ j̈h&amp;agravetildewɔ  ʣʰ�amp�agravetildevɔ
kṭg j̈h&amp;agravetildewɔ j̈h&amp;agravetildewɔ  ʣʰ�amp�agravetildevɔ
H jhor° jhor°  jʰor�
Indo-Aryan ṭaṅka-⁷, ṭaṅkaṇa- ṭaṅka-⁷, ṭaṅkaṇa-  ṭaŋka-�, ṭaŋkaṇa
WPah ṭɔ<smallcaps>ĩ</smallcaps> ṭɔ<smallcaps>ĩ</smallcaps>  ṭɔ�smallcaps�ĩ��smallcaps�
kṭg ṭɔ<smallcaps>ĩ</smallcaps> ṭɔ<smallcaps>ĩ</smallcaps>  ṭɔ�smallcaps�ĩ��smallcaps�
WPah ṭh<smallcaps>ī́</smallcaps>k ṭh<smallcaps>ī́</smallcaps>k  ṭʰī́�k
kṭg ṭh<smallcaps>ī́</smallcaps>k ṭh<smallcaps>ī́</smallcaps>k  ṭʰī́�k
SEeur i̦om i̦om  i�om
SEeur i̦oy i̦oy  i�oy
Dm °ḍorá °ḍorá  �ḍorá
Bi °lā °lā  �lā
NiDoc tas̱a tas̱a  tas�a
Ir *θraxša *θraxša  *�raxśa
Shgh ċīx̌ ċīx̌  ʦīx�
X ċōx̌ ċōx̌  ʦōx�
Rosh ċōx̌ ċōx̌  ʦōx�
Sh thac̣&amp;oarcacuteṇ thac̣&amp;oarcacuteṇ  tʰaʦ̣�amp�oarcacuteṇ
Sh kaṭ-thac̣&amp;oarcacuteṇ kaṭ-thac̣&amp;oarcacuteṇ  kaṭ-tʰaʦ̣�amp�oarcacuteṇ
Kho toq toq  to�
Mai ṭalåⁿ ṭalåⁿ  ṭal��
Indo-Aryan tatō 'pi tatō 'pi  tatō �pi
lauṛ tᵊrī́ tᵊrī́  t�rī́
roh tåĩ tåĩ  t�ĩ
Dm tapấ tapấ  tap�
KharI tar[u]ka tar[u]ka  tar�u�ka
