awāṇ añj-bā̂ añj-bā̂  añj-bā�
IE j &gt;dro j &gt;dro  j �gt�dro
Ku °ūṇo °ūṇo  �ūṇo
L a° a°  a�
Or °asi °asi  �asi
Si *āḍā˅ha-ḍa *āḍā˅ha-ḍa  *āḍā�ha-ḍa
M a° a°  a�
Kho a° gambùri a° gambùri  a� gambùri
Kt aw &gt aw &gt  av �gt
Md ān̆ ān̆  ān�
B ā̃° bā̃uni ā̃° bā̃uni  ā̃� bā̃uni
Kt ayå ayå  ay�
Pk °ṣāārakkha °ṣāārakkha  �ṣāārakkʰa
Pk °ṣāārakkhaga °ṣāārakkhaga  �ṣāārakkʰaga
Kt aruswå aruswå  arusv�
S āraũ̈ āraũ̈  ārãũ�
Dm airiấṣ airiấṣ  airi�ṣ
Sh ā̃ṭe̯ ā̃ṭe̯  ā̃ṭe�
H °rī °rī  �rī
Aw ārasu̥ ārasu̥  ārasu�
lakh ārasu̥ ārasu̥  ārasu�
Pa āl° āl°  āl�
Ku ε῀ᵊbʌ̃ṛ̃ ε῀ᵊbʌ̃ṛ̃  ε̃�bʌ̃ṛ̃
gng ε῀ᵊbʌ̃ṛ̃ ε῀ᵊbʌ̃ṛ̃  ε̃�bʌ̃ṛ̃
M āloḍh° āloḍh°  āloḍʰ�
G aleḍh° aleḍh°  aleḍʰ�
Indo-Aryan ā́śrā̆vayati ā́śrā̆vayati  ā́śrā�vayati
Si äh° äh°  æh�
K āśëñ āśëñ  āś�ñ
Paš ā̊ṛ ā̊ṛ  ā�ṛ
kurd ā̊ṛ ā̊ṛ  ā�ṛ
Wg až° až°  aź�
Wg aẓ° aẓ°  aẓ�
NiDoc it° it°  it�
Kt idrṍ idrṍ  idr�
B °al °al  �al
B ũc° ũc°  ũc�
Dm °iṭi °iṭi  �iṭi
L uj̄° uj̄°  uʄ�
M °agrā °agrā  �agrā
M °agirā °agirā  �agirā
H °ilnā °ilnā  �ilnā
M °ãgaḷ °ãgaḷ  �ãgaḷ
SEeur ui̦i ui̦i  ui�i
Ash ọ̈̄keṣa ọ̈̄keṣa  ��̄keṣa
Kt wukṣåw wukṣåw  vukṣ�v
Indo-Aryan *utki̊pti *utki̊pti  *utki�pti
Gaw uthálå uthálå  utʰál�
Kt upë́ upë́  up�́
M ũ° ũ°  ũ�
Kho iš° iš°  iś�
H ugār° ugār°  ugār�
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
Ash oìì£;gətī oìì£;gətī  o�ì��ì���gətī
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
S *udᶻdh *udᶻdh  *ud�dʰ
G u° āvvī u° āvvī  u� āvvī
G ujjh° ujjh°  ujjʰ�
K wŏd<superscript>°</superscript>rᵘ wŏd<superscript>°</superscript>rᵘ  vɔd�superscript����superscript�rᵘ
Bi ap° ap°  ap�
Pa ubbaṭṭ° ubbaṭṭ°  ubbaṭṭ�
M °aṭ °aṭ  �aṭ
Kt wå wå  v�
Pr ban<superscript>gy</superscript>a ban<superscript>gy</superscript>a  ban�superscript�gy��superscript�a
Kt wəċā̊ wəċā̊  vəʦā�
Dm waṣấṅ waṣấṅ  vaṣ�ŋ
Paš wā° wā°  vā�
Phal dʌrbēᵉṭi dʌrbēᵉṭi  dʌrbē�ṭi
Phal ukhā°tu ukhā°tu  ukʰā�tu
G °ṛī °ṛī  �ṛī
A *uḍū° *uḍū°  *uḍū�
H ular° ular°  ular�
H uṛer° uṛer°  uṛer�
H uleṛer° uleṛer°  uleṛer�
H ulaĩḍ° ulaĩḍ°  ulãĩḍ�
H ũdālaĩḍ° ũdālaĩḍ°  ũdālãĩḍ�
H ũdalaĩḍ° ũdalaĩḍ°  ũdalãĩḍ�
H ulār° ulār°  ulār�
Ash wesṍ wesṍ  ves�
Pa °dhaṁ °dhaṁ  �dʰaṁ
Pa °bhaṁ °bhaṁ  �bʰaṁ
P u° sāh laiṇā u° sāh laiṇā  u� sāh laiṇā
Paš ẹ̄ ẹ̄  �̄
Tir ikọ̄́ ikọ̄́  ik�̄́
Phal °ōš °ōš  �ōś
Pk agu° agu°  agu�
Pk agū° agū°  agū�
M °cālīs °cālīs  �cālīs
M °oṇīs °oṇīs  �oṇīs
Pa °ikā °ikā  �ikā
Pa °ikī °ikī  �ikī
ar žε° žε°  źε�
kuṛ ye° ye°  ye�
ar ye° ye°  ye�
Sh aźu aźu  a�u
Pk °iyā °iyā  �iyā
G oḍ° oḍ°  oḍ�
M ũ° ũ°  ũ�
Ash ọ̈̄ṣṭ ọ̈̄ṣṭ  ��̄ṣṭ
K kë̆nzᷴ kë̆nzᷴ  k��nzᵘ̈
Kt kᵊkəŕ kᵊkəŕ  k�kər̆
kṭg °uɔ °uɔ  �uɔ
Phal ṣiṣ k° dūm ṣiṣ k° dūm  ṣiṣ k� dūm
Si kah° kah°  kah�
H °uī °uī  �uī
H °wī °wī  �vī
Bi kajrauṭā. °ṭī kajrauṭā. °ṭī  kajrauṭā. �ṭī
N kā̃c° kā̃c°  kā̃c�
Pr kəṭë́ kəṭë́  kəṭ�́
H karwaṭ °wãṭ karwaṭ °wãṭ  karvaṭ �vãṭ
P kar° kar°  kar�
Or kar° kar°  kar�
Kt kəŕå kəŕå  kər̆�
Pa kal° kal°  kal�
Sh kʌnáʰ kʌnáʰ  kʌná�
SEeur kai̦o kai̦o  kai�o
Or °duā °duā  �duā
Or °ḍuāī °ḍuāī  �ḍuāī
M °ḍaviṇẽ °ḍaviṇẽ  �ḍaviṇẽ
Kt kũršte brå kũršte brå  kũrśte br�
Or °iṭha °iṭha  �iṭʰa
Shgh čůmč čůmč  c�mc
Pk °vaṁdī °vaṁdī  �vaṁdī
Av čōrət̰ čōrət̰  cōrət�
Kt kŕå kŕå  kr̆�
Sh ko̯n ko̯n  ko�n
Sh ko̯ṇí ko̯ṇí  ko�ṇí
gil ko̯n ko̯n  ko�n
gil ko̯ṇí ko̯ṇí  ko�ṇí
P °eḍū °eḍū  �eḍū
P °eḍā °eḍā  �eḍā
Kan gal̤de gal̤de  gal�de
Bhoj *kaddaṽa *kaddaṽa  *kadda�a
Tir kᵘọ̈̄pḗ kᵘọ̈̄pḗ  kᵘ��̄pḗ
Yazgh ḱəbes ḱəbes  �əbes
K ᵒrᵘ ᵒrᵘ  �rᵘ
K ᵒrᵘ ᵒrᵘ  �rᵘ
Sv kᵊram kᵊram  k�ram
Sh kro̯m kro̯m  kro�m
gil kro̯m kro̯m  kro�m
IE *kʷorsi *kʷorsi  *k�orsi
G kal° kal°  kal�
M °saī °saī  �saī
Kt kṣë kṣë  kṣ�
Kal kagŕä<superscript>ŕ</superscript> kagŕä<superscript>ŕ</superscript>  kagr̆æ�superscript�r̆��superscript�
Wg kakŕũ̈ kakŕũ̈  kakr̆ũ�
Pr tᵊkyǘn tᵊkyǘn  t�kyǘn
Kt kåṇ kåṇ  k�ṇ
M kanh° kanh°  kanʰ�
Kt kår kår  k�r
Pr kǡ kǡ  k�
Kt kṭå kṭå  kṭ�
Kt kåṭ kåṭ  k�ṭ
Pk °ī °ī  �ī
kcch k+caṛ k+caṛ  k�caṛ
Indo-Aryan cirā̆tikta- cirā̆tikta-  cirā�tikta
Kt kilyåŕ kilyåŕ  kily�r̆
Pr kakayë́ kakayë́  kakay�́
Kal nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
rumb nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
L kuchaj̱j̱ā kuchaj̱j̱ā  kucʰaj�j�ā
L kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
mult kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
Indo-Aryan *kōṭa-⁴. *kōṭa-⁴.  *kōṭa-�.
Kal k<superscript>ŕ</superscript>ūŕi k<superscript>ŕ</superscript>ūŕi  k�superscript�r̆��superscript�ūr̆i
SEeur kui̦ kui̦  kui�
Ash kō̃̈w kō̃̈w  kō̃�v
M kõ° kõ°  kõ�
Pk kō&amp;uhacekmacrhala kō&amp;uhacekmacrhala  kō�amp�uhacekmacrhala
Pk kō&amp;uhacekmacrhalalla kō&amp;uhacekmacrhalalla  kō�amp�uhacekmacrhalalla
H °lī °lī  �lī
H °rī °rī  �rī
K k&amp;obrevdotdotbᷴ k&amp;obrevdotdotbᷴ  k�amp�obrevdotdotbᵘ̈
K k&amp;obrevdotdotṭhᷴ k&amp;obrevdotdotṭhᷴ  k�amp�obrevdotdotṭʰᵘ̈
L k&amp;ocircmacrṛ k&amp;ocircmacrṛ  k�amp�ocircmacrṛ
awāṇ k&amp;ocircmacrṛ k&amp;ocircmacrṛ  k�amp�ocircmacrṛ
K k&amp;obrevdotdotpᷴ k&amp;obrevdotdotpᷴ  k�amp�obrevdotdotpᵘ̈
Pk °iya °iya  �iya
Bashg kaŕå kaŕå  kar̆�
Bashg kaŕå kaŕå  kar̆�
Indo-Aryan *kr̥mukalī, †*kr̥mbuka- *kr̥mukalī, †*kr̥mbuka-  *kr̩mukalī, �*kr̩mbuka
kcch kịnno kịnno  k�nno
Indo-Aryan ki̊p ki̊p  ki�p
Kt keċ-wəċā̊ keċ-wəċā̊  keʦ-vəʦā�
Kal ku° ku°  ku�
Sv kọ̈̄mala kọ̈̄mala  k��̄mala
N kaũlo &gt; kamlo kaũlo &gt; kamlo  kãũlo �gt� kamlo
M °cī °cī  �cī
M °-kucī °-kucī  �-kucī
Gy koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
hung koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
Si koňḍa koňḍa  ko�ḍa
Gy koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
hung koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
G °lũ °lũ  �lũ
K k°tᵘ k°tᵘ  k�tᵘ
Sh k&amp;ahacekyó&amp;ihacekki̯ k&amp;ahacekyó&amp;ihacekki̯  k�amp�ahacekyó�amp�ihacekki̯
kāl chan° chan°  cʰan�
Pk °aya °aya  �aya
H khaṛ&amp;uhacekmacrā khaṛ&amp;uhacekmacrā  kʰaṛ�amp�uhacekmacrā
K kh&amp;obrevdotdotḍᷴ kh&amp;obrevdotdotḍᷴ  kʰ�amp�obrevdotdotḍᵘ̈
Gy xai̦i xai̦i  xai�i
SEeur xai̦i xai̦i  xai�i
Gy xai̦o xai̦o  xai�o
SEeur xai̦o xai̦o  xai�o
Gy xånǰ xånǰ  x�nj
wel xånǰ xånǰ  x�nj
G °lī °lī  �lī
K kh° kh°  kʰ�
Kt k &gt;r k &gt;r  k �gt�r
Kt kudå kudå  kud�
K g° karun g° karun  g� karun
K khuy<superscript>ĕ</superscript>hōm khuy<superscript>ĕ</superscript>hōm  kʰuy�superscript�ɛ��superscript�hōm
Kt kuṭë́ kuṭë́  kuṭ�́
Kt žukå-kui žukå-kui  źuk�-kui
Kal kh<superscript>ŕ</superscript>u kh<superscript>ŕ</superscript>u  kʰ�superscript�r̆��superscript�u
Tor kh&amp;schwaacutemacre kh&amp;schwaacutemacre  kʰ�amp�scʰvaacutemacre
Indo-Aryan *gañja-⁴. *gañja-⁴.  *gañja-�.
K gạḍ°rᵘ gạḍ°rᵘ  gǝḍ�rᵘ
S gaḏo gaḏo  ga�o
S °ḍ̠ī °ḍ̠ī  �ᶑī
L g̠° g̠°  ɠ�
Kt guåsəm guåsəm  gu�səm
P g&amp;aetilde g&amp;aetilde  g�amp�aetilde
ḍog g&amp;aetilde g&amp;aetilde  g�amp�aetilde
roh gåĩ gåĩ  g�ĩ
Sh go̯n go̯n  go�n
gil go̯n go̯n  go�n
Or gaũ̈ gaũ̈  gãũ�
Or gaũ̈ā gaũ̈ā  gãũ�ā
Tir gọ̈̄ gọ̈̄  g��̄
Pk °ua °ua  �ua
Pk °uā °uā  �uā
Ash gọ̈̄k gọ̈̄k  g��̄k
Bshk gå gå  g�
Mai gå gå  g�
Kt gå gå  g�
H gū̃jh° gū̃jh°  gū̃jʰ�
awāṇ g&amp;ugravetildemacr g&amp;ugravetildemacr  g�amp�ugravetildemacr
K gạnzᵃ<b>run</b> gạnzᵃ<b>run</b>  gǝnzᵃ�b�run��b�
kṭg gi° gi°  gi�
Tir gọ̈̄ gọ̈̄  g��̄
Gaw goᵉnċá goᵉnċá  go�nʦá
Gaw gʰōwʌ gʰōwʌ  g�ōvʌ
Wg gọ̈̄m gọ̈̄m  g��̄m
Tir gọ̈̄m gọ̈̄m  g��̄m
Gaw gọ̈̄m gọ̈̄m  g��̄m
bhal gε&amp;ugravetilde gε&amp;ugravetilde  gε�amp�ugravetilde
H guī̃° guī̃°  guī̃�
Sv s̊ṭh s̊ṭh  s�ṭʰ
Tir gushthànî gushthànî  gushtʰàn�
P °dhaṇ °dhaṇ  �dʰaṇ
awāṇ gir&amp;acirctildemacr gir&amp;acirctildemacr  gir�amp�acirctildemacr
MB *gī&amp;wtildea *gī&amp;wtildea  *gī�amp�vtildea
K greṭhᵉ greṭhᵉ  greṭʰ�
Ash gulabọ̄́ gulabọ̄́  gulab�̄́
ar gə̄ᵉst gə̄ᵉst  gə̄�st
Ash gọ̄́ṛu gọ̄́ṛu  g�̄́ṛu
Ash gọ̈̄rä́ gọ̈̄rä́  g��̄rǽ
Wg gọ̄́ṛa gọ̄́ṛa  g�̄́ṛa
Dm gọŕɔ gọŕɔ  g�r̆ɔ
Mai ghå ghå  gʰ�
Kt čkå čkå  ck�
SEeur čai̦ čai̦  cai�
G °ḍhāvvũ °ḍhāvvũ  �ḍʰāvvũ
G °ṛāvvũ °ṛāvvũ  �ṛāvvũ
awāṇ cā̂ṛuṇ cā̂ṛuṇ  cā�ṛuṇ
Kt činå činå  cin�
Sh čo&amp;ihacekki̯ čo&amp;ihacekki̯  co�amp�ihacekki̯
H c° mārnā c° mārnā  c� mārnā
Or cauḍ° cauḍ°  cauḍ�
Pk cāu° cāu°  cāu�
Kt čtvå čtvå  ctv�
Kt štvå štvå  śtv�
Wg čat&amp;aangstrommacr čat&amp;aangstrommacr  cat�amp�aangstrommacr
K &gt;ōr &gt;ōr  �gt�ōr
Kt čå čå  c�
Pk °iya °iya  �iya
Kt čapǻ čapǻ  cap�
L kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
L sucaj̱j̱ā sucaj̱j̱ā  sucaj�j�ā
Or t° t°  t�
Kt čilëya čilëya  cil�ya
Kt čåtr čåtr  c�tr
Psht ċāṣ̂ai ċāṣ̂ai  ʦāṣ�ai
Or caũ̈ḷa caũ̈ḷa  cãũ�ḷa
Kt skå skå  sk�
G °ruṛɔ °ruṛɔ  �ruṛɔ
Kal tshîra tshîra  tsh�ra
H cupar° cupar°  cupar�
Gy čui̦ya čui̦ya  cui�ya
SEeur čui̦ya čui̦ya  cui�ya
H cūh° cūh°  cūh�
Pr čiṭë čiṭë  ciṭ�
Pk cēla-°aya cēla-°aya  cēla-�aya
NiDoc coṭ° coṭ°  coṭ�
K cõ˅ṭᵘ cõ˅ṭᵘ  cõ�ṭᵘ
Dm čọ̈̄r čọ̈̄r  c��̄r
Tir ċᵘọ̈̄r ċᵘọ̈̄r  ʦᵘ��̄r
Pk °illa °illa  �illa
Or *chāāṽaṛuā *chāāṽaṛuā  *cʰāā�aṛuā
Kt ċy&amp;aangstrommacr ċy&amp;aangstrommacr  ʦy�amp�aangstrommacr
kṭg ċh&amp;vtildemacrṇõ ċh&amp;vtildemacrṇõ  ʦʰ�amp�vtildemacrṇõ
Sh ǰo̯n ǰo̯n  jo�n
Sh ǰo̯ní ǰo̯ní  jo�ní
gil ǰo̯n ǰo̯n  jo�n
gil ǰo̯ní ǰo̯ní  jo�ní
Kt z&amp;atildeangstrom z&amp;atildeangstrom  z�amp�atildeangstrom
Kt ǰå ǰå  j�
Kt zəmǻ zəmǻ  zəm�
Kal °ōlas °ōlas  �ōlas
rumb °ōlas °ōlas  �ōlas
Sh žămc̣ā́re̯ žămc̣ā́re̯  źʌmʦ̣ā́re�
pales ǰʌmac̣ʳṓ ǰʌmac̣ʳṓ  jʌmaʦ̣�ṓ
Tor jyûsa jyûsa  jy�sa
Sh yāre̯ yāre̯  yāre�
gul ǰā̂lū ǰā̂lū  jā�lū
Dm bižấl bižấl  biź�l
OSi ji</i>]<i>väl ji</i>]<i>väl  ji��i���i�væl
Kt zåtr zåtr  z�tr
Indo-Aryan *jhakk-⁵ *jhakk-⁵  *jʰakk-�
Kal ǰᵊhal ǰᵊhal  j�hal
kṭg j̈h&amp;agravetildewɔ j̈h&amp;agravetildewɔ  ʣʰ�amp�agravetildevɔ
H jhor° jhor°  jʰor�
Indo-Aryan ṭaṅka-⁷, ṭaṅkaṇa- ṭaṅka-⁷, ṭaṅkaṇa-  ṭaŋka-�, ṭaŋkaṇa
SEeur i̦om i̦om  i�om
SEeur i̦oy i̦oy  i�oy
Dm °ḍorá °ḍorá  �ḍorá
Bi °lā °lā  �lā
Ir *θraxša *θraxša  *�raxśa
Sh thac̣&amp;oarcacuteṇ thac̣&amp;oarcacuteṇ  tʰaʦ̣�amp�oarcacuteṇ
Sh kaṭ-thac̣&amp;oarcacuteṇ kaṭ-thac̣&amp;oarcacuteṇ  kaṭ-tʰaʦ̣�amp�oarcacuteṇ
Mai ṭalåⁿ ṭalåⁿ  ṭal��
lauṛ tᵊrī́ tᵊrī́  t�rī́
roh tåĩ tåĩ  t�ĩ
Dm tapấ tapấ  tap�
Ash ābọ̄́ — ter ābọ̄́ — ter  āb�̄́ � ter
KharI tar[u]ka tar[u]ka  tar�u�ka
N tar &gt tar &gt  tar �gt
H °rãg °rãg  �rãg
Gaw tā˅ri tā˅ri  tā�ri
Dm tấlu tấlu  t�lu
Sh tāle̯ tāle̯  tāle�
gil tāle̯ tāle̯  tāle�
K tī˅tar tī˅tar  tī�tar
Indo-Aryan *thōttha-⁴. *thōttha-⁴.  *tʰōttʰa-�.
K t&amp;obrevdotdotmbᷴ t&amp;obrevdotdotmbᷴ  t�amp�obrevdotdotmbᵘ̈
SEeur toi̦ó toi̦ó  toi�ó
SEeur tii̦í tii̦í  tii�í
Ku tos &gt tos &gt  tos �gt
J c° c°  c�
ar trē<superscript>ä</superscript> trē<superscript>ä</superscript>  trē�superscript�æ��superscript�
Woṭ ɬ̣ā ɬ̣ā  ɬ�ā
Tir trọ̈̄ trọ̈̄  tr��̄
Pr ċšīzë ċšīzë  ʦśīz�
Sh c̣ayō &gt c̣ayō &gt  ʦ̣ayō �gt
gur c̣ayō &gt c̣ayō &gt  ʦ̣ayō �gt
Ash trọ̈̄s trọ̈̄s  tr��̄s
gur c̣&amp;ahacekvū̃ c̣&amp;ahacekvū̃  ʦ̣�amp�ahacekvū̃
Kal tramọ̈̄nċ tramọ̈̄nċ  tram��̄nʦ
H t° pīṭnā t° pīṭnā  t� pīṭnā
Wg tr̥pə́lë tr̥pə́lë  tr̩pə́l�
K tr&amp;otodhacekpᵘ tr&amp;otodhacekpᵘ  tr�amp�otodʰacekpᵘ
P t &gt t &gt  t �gt
Kt daċũ̈ daċũ̈  daʦũ�
Bhoj dā˅hin dā˅hin  dā�hin
Sh do̯ṇŭ do̯ṇŭ  do�ṇʊ
Aw ḍā̃ṛ &gt ḍā̃ṛ &gt  ḍā̃ṛ �gt
lakh ḍā̃ṛ &gt ḍā̃ṛ &gt  ḍā̃ṛ �gt
Sh do̯n do̯n  do�n
Sh dōnye̯ dōnye̯  dōnye�
gil do̯n do̯n  do�n
gil dōnye̯ dōnye̯  dōnye�
G dubhā˅vvũ dubhā˅vvũ  dubʰā�vvũ
Indo-Aryan *daridr(i)ya- *daridr(i)ya-  *daridr�i�ya
H dasw &gt dasw &gt  dasv �gt
A da &gt;i da &gt;i  da �gt�i
Dm dấī dấī  d�ī
IE dēk̂ dēk̂  dēk�
H ḍār° ḍār°  ḍār�
H ḍāl° ḍāl°  ḍāl�
Paš drāᵉt drāᵉt  drā�t
ar drāᵉt drāᵉt  drā�t
G dātarṛ &gt dātarṛ &gt  dātarṛ �gt
Pr lέṭëgë lέṭëgë  lέṭ�g�
Sv dåmoṛī́ dåmoṛī́  d�moṛī́
Or daũ̈rā daũ̈rā  dãũ�rā
roh då då  d�
L ḍī° ḍī°  ḍī�
P ḍī° ḍī°  ḍī�
H dī˅ghī dī˅ghī  dī�gʰī
Or d° latā d° latā  d� latā
G dohr &gt dohr &gt  dohr �gt
S ḍ̠u&amp;bmacriro ḍ̠u&amp;bmacriro  ᶑu�amp�bmacriro
KharI dhi&amp;tacutea dhi&amp;tacutea  dʰi�amp�tacutea
Sh dižā́re̯ dižā́re̯  diźā́re�
gil dižā́re̯ dižā́re̯  diźā́re�
K d°yᵘ d°yᵘ  d�yᵘ
K droìì£;sᵘ droìì£;sᵘ  dro�ì��ì���sᵘ
K dᵃś<superscript>ĕ</superscript>run dᵃś<superscript>ĕ</superscript>run  dᵃś�superscript�ɛ��superscript�run
Ash deã wirᵉčū deã wirᵉčū  deã vir�cū
Gaw dī° dī°  dī�
Indo-Aryan dēhuḍḍ(h)ī-. dēhuḍḍ(h)ī-.  dēhuḍḍ�h�ī-.
Indo-Aryan *dēhuḍḍ(h)ī- *dēhuḍḍ(h)ī-  *dēhuḍḍ�h�ī
G j&amp;uhacekmacrvũ j&amp;uhacekmacrvũ  j�amp�uhacekmacrvũ
Kt drås drås  dr�s
Phal kāk-dhrēᵉc̣ī kāk-dhrēᵉc̣ī  kāk-dʰrē�ʦ̣ī
Pr ur&amp;uacutemacrtilde ur&amp;uacutemacrtilde  ur�amp�uacutemacrtilde
Ash dọ̈̄ dọ̈̄  d��̄
Paš dọ̈̄ dọ̈̄  d��̄
Dm darō°ki darō°ki  darō�ki
Tir bọ̈̄ bọ̈̄  b��̄
Dm dấmεn dấmεn  d�mεn
B ḍ° ḍ°  ḍ�
B ḍ° ḍ°  ḍ�
Mth ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
Bhoj ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
H ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
K dat<superscript>ȧ</superscript>rⁱwạthᵃr dat<superscript>ȧ</superscript>rⁱwạthᵃr  dat�superscript�ə��superscript�rⁱvǝtʰᵃr
K dat<superscript>ȧ</superscript>rⁱwạtras dat<superscript>ȧ</superscript>rⁱwạtras  dat�superscript�ə��superscript�rⁱvǝtras
Sh dān&amp;utodgrave dān&amp;utodgrave  dān�amp�utodgrave
Ash domṍ domṍ  dom�
roh dhårne dhårne  dʰ�rne
Si dam &gt dam &gt  dam �gt
Gk θρώσκω θρώσκω  ������
Gk ἔθορον ἔθορον  ������
Kt då då  d�
K drõ˅ṭhᵘ drõ˅ṭhᵘ  drõ�ṭʰᵘ
G dhūn &gt dhūn &gt  dʰūn �gt
G dhūv &gt; dhumāṛɔ dhūv &gt; dhumāṛɔ  dʰūv �gt� dʰumāṛɔ
kṭg dh&amp;ugravetildeɔ dh&amp;ugravetildeɔ  dʰ�amp�ugravetildeɔ
kṭg dh&amp;vgravetildeɪ dh&amp;vgravetildeɪ  dʰ�amp�vgravetildeɪ
Pk dhōrēya-. °riya dhōrēya-. °riya  dʰōrēya-. �riya
Pk dhōva &gt dhōva &gt  dʰōva �gt
Pk dhōa &gt dhōa &gt  dʰōa �gt
P dho &gt dho &gt  dʰo �gt
K dū &gt dū &gt  dū �gt
Pk ḍha &gt ḍha &gt  ḍʰa �gt
Ash nā˅ nā˅  nā�
Pr nā˅ nā˅  nā�
Tir nā˅ nā˅  nā�
Or nā˅ nā˅  nā�
H nā˅ nā˅  nā�
Or naü° naü°  naü�
Or lahu° lahu°  lahu�
IE *nogʷnó *nogʷnó  *nog�nó
Pers nəvås nəvås  nəv�s
Kt nəvås nəvås  nəv�s
Dm nawấsa nawấsa  nav�sa
Or neuḷa-muh &gt neuḷa-muh &gt  neuḷa-muh �gt
Kal nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
L nõ˅ nõ˅  nõ�
K *nok̂trā *nok̂trā  *nok�trā
P *nok̂trā *nok̂trā  *nok�trā
Dm nấya nấya  n�ya
bhal n&amp;agravetildei n&amp;agravetildei  n�amp�agravetildei
