awāṇ añj-bā̂ añj-bā̂  añj-bā�
K dᵃś<superscript>ĕ</superscript>run dᵃś<superscript>ĕ</superscript>run  dᵃś�superscript�ɛ��superscript�run
Ash deã wirᵉčū deã wirᵉčū  deã vir�cū
Indo-Aryan dēhuḍḍ(h)ī-. dēhuḍḍ(h)ī-.  dēhuḍḍ�h�ī
Indo-Aryan *dēhuḍḍ(h)ī- *dēhuḍḍ(h)ī-  *dēhuḍḍ�h�ī
G j&amp;uhacekmacrvũ j&amp;uhacekmacrvũ  j�amp�uhacekmacrvũ
Phal kāk-dhrēᵉc̣ī kāk-dhrēᵉc̣ī  kāk-dʰrē�ʦ̣ī
Pr ur&amp;uacutemacrtilde ur&amp;uacutemacrtilde  ur�amp�uacutemacrtilde
Ash dọ̈̄ dọ̈̄  d��̄
Paš dọ̈̄ dọ̈̄  d��̄
Tir bọ̈̄ bọ̈̄  b��̄
Dm dấmεn dấmεn  d�mεn
Mth ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
Bhoj ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
H ḍeṛ &gt ḍeṛ &gt  ḍeṛ �gt
K dat<superscript>ȧ</superscript>rⁱwạthᵃr dat<superscript>ȧ</superscript>rⁱwạthᵃr  dat�superscript�ə��superscript�rⁱvǝtʰᵃr
K dat<superscript>ȧ</superscript>rⁱwạtras dat<superscript>ȧ</superscript>rⁱwạtras  dat�superscript�ə��superscript�rⁱvǝtras
Sh dān&amp;utodgrave dān&amp;utodgrave  dān�amp�utodgrave
Ash domṍ domṍ  dom�
Si dam &gt dam &gt  dam �gt
Gk θρώσκω θρώσκω  ������
Gk ἔθορον ἔθορον  ������
G dhūn &gt dhūn &gt  dʰūn �gt
G dhūv &gt; dhumāṛɔ dhūv &gt; dhumāṛɔ  dʰūv �gt� dʰumāṛɔ
kṭg dh&amp;ugravetildeɔ dh&amp;ugravetildeɔ  dʰ�amp�ugravetildeɔ
kṭg dh&amp;vgravetildeɪ dh&amp;vgravetildeɪ  dʰ�amp�vgravetildeɪ
Pk dhōva &gt dhōva &gt  dʰōva �gt
Pk dhōa &gt dhōa &gt  dʰōa �gt
P dho &gt dho &gt  dʰo �gt
K dū &gt dū &gt  dū �gt
Pk ḍha &gt ḍha &gt  ḍʰa �gt
IE *nogʷnó *nogʷnó  *nog�nó
Dm nawấsa nawấsa  nav�sa
Or neuḷa-muh &gt neuḷa-muh &gt  neuḷa-muh �gt
Kal nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
K *nok̂trā *nok̂trā  *nok�trā
P *nok̂trā *nok̂trā  *nok�trā
Dm nấya nấya  n�ya
bhal n&amp;agravetildei n&amp;agravetildei  n�amp�agravetildei
K në̆ċᷴ në̆ċᷴ  në�ʦᵘ̈
ḍog nī̃dərᵊ nī̃dərᵊ  nī̃dər�
K n&amp;ebrevdotñᷴ n&amp;ebrevdotñᷴ  n�amp�ebrevdotñᵘ̈
Bi *niṽ *niṽ  *ni�
Ku pā̃khuṟo pā̃khuṟo  pā̃kʰu�o
Dm pã̂č pã̂č  pã�c
Kal pañ<superscript>š</superscript> pañ<superscript>š</superscript>  pañ�superscript�ś��superscript�
urt pañ<superscript>š</superscript> pañ<superscript>š</superscript>  pañ�superscript�ś��superscript�
Kal ph<superscript>ŕ</superscript>ā ph<superscript>ŕ</superscript>ā  pʰ�superscript�r̆��superscript�ā
rumb ph<superscript>ŕ</superscript>ā ph<superscript>ŕ</superscript>ā  pʰ�superscript�r̆��superscript�ā
jij p<i><i>ʌṭu p<i><i>ʌṭu  p�i��i�ʌṭu
ar pʷān pʷān  p�ān
Kt pəlǻl pəlǻl  pəl�l
SEeur pai̦no pai̦no  pai�no
koh pa&amp;ihacek pa&amp;ihacek  pa�amp�ihacek
Ku pãỹ pãỹ  pã�
gng pãỹ pãỹ  pã�
Gy pii̦ó pii̦ó  pii�ó
SEeur pii̦ó pii̦ó  pii�ó
Mai pī<superscript>ṇ</superscript> pī<superscript>ṇ</superscript>  pī�superscript�ṇ��superscript�
K pë̆nḍᷴ pë̆nḍᷴ  pë�nḍᵘ̈
Bshk pi &gt;ɬi pi &gt;ɬi  pi �gt�ɬi
K pẹ̆tᵃr pẹ̆tᵃr  p��tᵃr
kash pĕtr<superscript>ă</superscript> pĕtr<superscript>ă</superscript>  pɛtr�superscript�ʌ��superscript�
Dm purấna purấna  pur�na
Indo-Aryan  †*pūruvā-  †*pūruvā-  �*pūruvā
Indo-Aryan  †*pūruv°  †*pūruv°  �*pūruv°
Gy pei̦ pei̦  pei�
SEeur pei̦ pei̦  pei�
Gy poi̦ poi̦  poi�
SEeur poi̦ poi̦  poi�
Tir pondî pondî  pond�
gng pʷokhar pʷokhar  p�okʰar
Indo-Aryan  †*praghilyatē  †*praghilyatē  �*pragʰilyatē
uzb ṣọ̈̄k ṣọ̈̄k  ṣ��̄k
Pr &amp;hacekbli &amp;hacekbli  �amp�hacekbli
OSi pa</i>]<i>ḷä pa</i>]<i>ḷä  pa��i���i�ḷæ
Wg prũ̄̈č prũ̄̈č  prũ̄�c
bhad ṭḷi&amp;ugravetildemacr ṭḷi&amp;ugravetildemacr  ṭ͡ḷi�amp�ugravetildemacr
khaś pi&amp;ugravetildemacr pi&amp;ugravetildemacr  pi�amp�ugravetildemacr
Ir wrə&amp;ghaceka wrə&amp;ghaceka  vrə�amp�gʰaceka
Psht wrə&amp;ghaceka wrə&amp;ghaceka  vrə�amp�gʰaceka
Mj fᵊrīga fᵊrīga  f�rīga
Orm ṣ̂rak ṣ̂rak  ṣ�rak
Indo-Aryan pǹalgu pǹalgu  p�algu
Kal boʰ boʰ  bo�
rumb boʰ boʰ  bo�
ar bə̄ᵉrī bə̄ᵉrī  bə̄�rī
Kho bolʰ bolʰ  bol�
K b&amp;obrevdotdotzᷴ b&amp;obrevdotdotzᷴ  b�amp�obrevdotdotzᵘ̈
Kal brʰɔ brʰɔ  br�ɔ
urt brʰɔ brʰɔ  br�ɔ
Bi b&amp;etildebrevgwā b&amp;etildebrevgwā  b�amp�etildebrevgvā
Phal bᵉhε῀ṇ bᵉhε῀ṇ  b�hε̃ṇ
Pk βαρυγάζα βαρυγάζα  ����ɣ���
Garh bhāllu̇ bhāllu̇  bʰāllu�
K bẹ̆nᵃza bẹ̆nᵃza  b��nᵃza
Dm iž-bấli iž-bấli  iź-b�li
Sh bũ˘yāl bũ˘yāl  bũ�yāl
ar bēᵉn bēᵉn  bē�n
Or pāṇibhaũ̈ri pāṇibhaũ̈ri  pāṇibʰãũ�ri
Phal brʰimbṓṛi brʰimbṓṛi  br�imbṓṛi
kṭg bh&amp;cmirrorgravetilder bh&amp;cmirrorgravetilder  bʰ�amp�cmirrorgravetilder
kṭg bh&amp;cmirrorgravetilderɔ bh&amp;cmirrorgravetilderɔ  bʰ�amp�cmirrorgravetilderɔ
kṭg bh&amp;cmirrorgravetilderu bh&amp;cmirrorgravetilderu  bʰ�amp�cmirrorgravetilderu
Shgh v&amp;uangstrommacrr v&amp;uangstrommacrr  v�amp�uangstrommacrr
SEeur moi̦ó moi̦ó  moi�ó
SEeur mei̦í mei̦í  mei�í
NIA μάσσω μάσσω  �����
IE μάσσω μάσσω  �����
rum mani̦o mani̦o  mani�o
SEeur mai̦o mai̦o  mai�o
H mah&amp;uhacekmacrā mah&amp;uhacekmacrā  mah�amp�uhacekmacrā
K man<superscript>al</superscript>sun man<superscript>al</superscript>sun  man�superscript�al��superscript�sun
Wg mō̃̈šī mō̃̈šī  mō̃�śī
Wg brũ̈z brũ̈z  brũ�z
IE *mereĝ *mereĝ  *mere�
IE *mreĝ *mreĝ  *mre�
Kal mọč mọč  m�c
rumb mọč mọč  m�c
Ash mᵊrε῀ik mᵊrε῀ik  m�rε̃ik
K mạś<superscript>ĕ</superscript>run mạś<superscript>ĕ</superscript>run  mǝś�superscript�ɛ��superscript�run
Kt m<superscript>ŕ</superscript>ũšⁱte m<superscript>ŕ</superscript>ũšⁱte  m�superscript�r̆��superscript�ũśⁱte
K mũ̄̈ś mũ̄̈ś  mũ̄�ś
K mũ̄̈śⁱ mũ̄̈śⁱ  mũ̄�śⁱ
Kal moʰ moʰ  mo�
rumb moʰ moʰ  mo�
Kal mŕ&amp;vtb mŕ&amp;vtb  mr̆�amp�vtb
Bshk mêᵐ mêᵐ  mɛ�
S *morgʷo *morgʷo  *morg�o
S ἀμορβόs ἀμορβόs  ������s
K mẹthᵃr mẹthᵃr  m�tʰᵃr
Kho mvυγʌḷi mvυγʌḷi  mv�ɣʌḷi
arm muc̦ muc̦  muc�
śeu m&amp;ugravetilde m&amp;ugravetilde  m�amp�ugravetilde
K m&amp;obrevdotdotnḍᷴ m&amp;obrevdotdotnḍᷴ  m�amp�obrevdotdotnḍᵘ̈
jij mṽgər mṽgər  m�gər
K m&amp;obrevdotdotṭhᷴ m&amp;obrevdotdotṭhᷴ  m�amp�obrevdotdotṭʰᵘ̈
Ku mʷoth mʷoth  m�otʰ
gng mʷoth mʷoth  m�otʰ
Pr mũ̈ču mũ̈ču  mũ�cu
Kal mọn mọn  m�n
Kal mọ̈̄nd mọ̈̄nd  m��̄nd
rumb mọn mọn  m�n
rumb mọ̈̄nd mọ̈̄nd  m��̄nd
Ash mᵊṛə mᵊṛə  m�ṛə
K më̆ċᷴ më̆ċᷴ  më�ʦᵘ̈
Tir mᵊrəxta mᵊrəxta  m�rəxta
Kal am<superscript>ŕ</superscript> am<superscript>ŕ</superscript>  am�superscript�r̆��superscript�
rumb am<superscript>ŕ</superscript> am<superscript>ŕ</superscript>  am�superscript�r̆��superscript�
Kal meʰ meʰ  me�
rumb meʰ meʰ  me�
Kal moʰ moʰ  mo�
Sh yac̣hăl&amp;lacutebrevtu yac̣hăl&amp;lacutebrevtu  yaʦ̣ʰʌl�amp�lacutebrevtu
K yẹ̆ch yẹ̆ch  y��cʰ
Or jaũ̈ jaũ̈  jãũ�
Sh yõ̯r yõ̯r  yõ�r
gil yõ̯r yõ̯r  yõ�r
K yẹ̆ndᵃr yẹ̆ndᵃr  y��ndᵃr
Sh yamõ̯r yamõ̯r  yamõ�r
Sk ζητέω ζητέω  ���έ�
Gk ζητέω ζητέω  ���έ�
Woṭ j̈ọ̈̄ī j̈ọ̈̄ī  ʣ��̄ī
Gmb j̣atǻ j̣atǻ  ʣ̣at�
Kt ramṍ ramṍ  ram�
Kt ŕadǡr ŕadǡr  r̆ad�r
Gy lakýr lakýr  lak�r
as lakýr lakýr  lak�r
wel l̬okō l̬okō  l�okō
Kho lʰoċ lʰoċ  l�oʦ
Paš lōᵉṭ lōᵉṭ  lō�ṭ
ar lōᵉṭ lōᵉṭ  lō�ṭ
wel l̬at l̬at  l�at
Dm ladấy ladấy  lad�y
Tir lọ̈̄oṇ lọ̈̄oṇ  l��̄oṇ
Gaw lọ̈̄°ṇ lọ̈̄°ṇ  l��̄°ṇ
Kal lṽŕ lṽŕ  l�r̆
rumb lṽŕ lṽŕ  l�r̆
pales lēᵉṭṛī lēᵉṭṛī  lē�ṭṛī
ar lāᵉṣṭ lāᵉṣṭ  lā�ṣṭ
wel l̬ik l̬ik  l�ik
IE *rik̂s *rik̂s  *rik�s
K lë̆zᷴ lë̆zᷴ  lë�zᵘ̈
Sh lṍi lṍi  l�i
gil lṍi lṍi  l�i
bhal l&amp;ogravetilde l&amp;ogravetilde  l�amp�ogravetilde
Tir lọ̈̄i lọ̈̄i  l��̄i
Phal lᵊhōilo lᵊhōilo  l�hōilo
Or baũ̈si baũ̈si  bãũ�si
Paš waᵉš waᵉš  va�ś
ar waᵉš waᵉš  va�ś
kcch βacāv keṇo βacāv keṇo  �acāv keṇo
kcch βacāṇū βacāṇū  �acāṇū
Sh b&amp;oacutebrevṛŭ b&amp;oacutebrevṛŭ  b�amp�oacutebrevṛʊ
gil b&amp;oacutebrevṛŭ b&amp;oacutebrevṛŭ  b�amp�oacutebrevṛʊ
Sh b<i><i>ʌnyo b<i><i>ʌnyo  b�i��i�ʌnyo
Gy vac̦ vac̦  vac�
arm vac̦ vac̦  vac�
A baũ̈tā baũ̈tā  bãũ�tā
Dm bi-žấl bi-žấl  bi-ź�l
Sh bũ˘yóĭki̯ bũ˘yóĭki̯  bũ�yóɪki̯
Sh buy<i><i>έc̣o buy<i><i>έc̣o  buy�i��i�έʦ̣o
SEeur bai̦ bai̦  bai�
Gk ὄρτυξ ὄρτυξ  �����
kṭg <i>báṛhɪ <i>báṛhɪ  �i�báṛʰɪ
Kt wezdǻr wezdǻr  vezd�r
A baũ̈tā baũ̈tā  bãũ�tā
OG āṁcha &gt āṁcha &gt  āṁcʰa �gt
Dm bấdum bấdum  b�dum
Dm iž-bấli iž-bấli  iź-b�li
NiDoc vi&amp;gmacra vi&amp;gmacra  vi�amp�gmacra
K vĕñ<superscript>ĕ</superscript>ran vĕñ<superscript>ĕ</superscript>ran  vɛñ�superscript�ɛ��superscript�ran
Indo-Aryan  *viṭṭā̆la-  *viṭṭā̆la-  *viṭṭā�la
K vẹ̆dᵃrun vẹ̆dᵃrun  v��dᵃrun
K vẹ̆dᵃrāwun vẹ̆dᵃrāwun  v��dᵃrāvun
K vë̆ṭhᷴ vë̆ṭhᷴ  vë�ṭʰᵘ̈
Ash weričọ̄́ weričọ̄́  veric�̄́
K vẹ̆wᵃrun vẹ̆wᵃrun  v��vᵃrun
Kal wîsho de wîsho de  v�sho de
K vẹ̆dᵃr vẹ̆dᵃr  v��dᵃr
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
J *bhegʷh *bhegʷh  *bʰeg�h
IE *bhegʷh *bhegʷh  *bʰeg�h
Sh br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
gil br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
Bshk shôⁿ shôⁿ  shɔ�
Tor shôⁿ shôⁿ  shɔ�
KharI śaria&amp;tacutei śaria&amp;tacutei  śaria�amp�tacutei
NiDoc σάκχαρι σάκχαρι  �������
Mai shalãⁿ shalãⁿ  shalã�
OPers θarmi θarmi  �armi
Indo-Aryan  †*śāṭha-  †*śāṭha-  �*śāṭʰa
IA šušmấr šušmấr  śuśm�r
IA samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Ir šušmấr šušmấr  śuśm�r
Ir samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Pers šušmấr šušmấr  śuśm�r
Pers samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
kṭg śər&amp;gravemacrepsilonṇ śər&amp;gravemacrepsilonṇ  śər�amp�gravemacrepsilonṇ
gil ṣ&amp;itildebrevṣu ṣ&amp;itildebrevṣu  ṣ�amp�itildebrevṣu
