awāṇ añj-bā̂ añj-bā̂  añjbā�
G εvātaṇ εvātaṇ  �vātaṇ
G hεvātan hεvātan  h�vātan
G εvātan εvātan  �vātan
Pk avi° avi°  avi�
Indo-Aryan AŚ AŚ  ��
Indo-Aryan AŚ AŚ  ��
Indo-Aryan ā́śa. ā́śa.  ā́śa�
awāṇ ε̄̂n ε̄̂n  �̄�n
bhal ε̄̃́hiṇi ε̄̃́hiṇi  �̄̃́hiṇi
Si *ǟn *ǟn  *�n
Ir *βē-sar *βē-sar  *�ēsar
Sh e̯ e̯  e�
K ȧśⁱ ȧśⁱ  �ś�
Kt ac̣ṳ̄ ac̣ṳ̄  aʦ̣�̄
Pr üčṳ̄ üčṳ̄  üc�̄
WPah εṅkhru εṅkhru  �ŋkʰru
khaś εṅkhru εṅkhru  �ŋkʰru
bhad ε῀khu ε῀khu  ��kʰu
bhiḍ ε̄ ͂khu ε̄ ͂khu  �̄ �kʰu
Si °ṭu °ṭu  �ṭu
WPah aṭṭhεĩ aṭṭhεĩ  aṭṭʰ�ĩ
bhal aṭṭhεĩ aṭṭhεĩ  aṭṭʰ�ĩ
Indo-Aryan *aṣṭamāsiya-. *aṣṭamāsiya-.  *aṣṭamāsiya�
Pr āstë āstë  āst�
K öṭh öṭh  �ṭʰ
K aratöjih aratöjih  arat�jih
WPah aṭhεttri aṭhεttri  aṭʰ�ttri
bhal aṭhεttri aṭhεttri  aṭʰ�ttri
Paš ā° ā°  ā�
Tor aṭhā́ⁱš aṭhā́ⁱš  aṭʰā́�ś
Phal °ā́š °ā́š  �ā́ś
WPah áṭṭhεi áṭṭhεi  áṭṭʰ�i
Aw araṭhⁱ araṭhⁱ  araṭʰ�
lakh araṭhⁱ araṭhⁱ  araṭʰ�
Aw aṭhattarⁱ aṭhattarⁱ  aṭʰattar�
lakh aṭhattarⁱ aṭhattarⁱ  aṭʰattar�
K ö̃ṭᷴ ö̃ṭᷴ  �̃ṭ�
M a° a°  a�
Indo-Aryan AS² AS²  ���
Indo-Aryan AS AS  ��
Indo-Aryan AS AS  ��
WPah ε̄̃haṇ ε̄̃haṇ  �̄̃haṇ
bhal ε̄̃haṇ ε̄̃haṇ  �̄̃haṇ
WPah sέg sέg  s�g
kṭg sέg sέg  s�g
Pr usũ̄̈ usũ̄̈  usũ̄�
kuṛ ōᵉɬ ōᵉɬ  ō�ɬ
IE *n̊sto *n̊sto  *n�sto
P ātha° ātha°  ātʰa�
Pk °ya °ya  �ya
Sh athε῀ro athε῀ro  atʰ��ro
Ḍ ʌmέ ʌmέ  ʌm�
K ȧsⁱ ȧsⁱ  �s�
K asọ̆rᵘ asọ̆rᵘ  as��rᵘ
Indo-Aryan *asvāka-. *asvāka-.  *asvāka�
Kho ispáγ ispáγ  ispá�
Ap haũ̈ haũ̈  hãũ�
G hεru hεru  h�ru
G εru εru  �ru
Paš āγāt āγāt  ā�āt
Paš agâ'la agâ'la  agå�la
Sh εc̣iroiki εc̣iroiki  �ʦ̣iroiki
NiDoc ac̄h'ati ac̄h'ati  ac̄h�ati
WPah nεċċhi nεċċhi  n�ʦʦʰi
bhal nεċċhi nεċċhi  n�ʦʦʰi
NiDoc hac̄h'ati hac̄h'ati  hac̄h�ati
G chε chε  cʰ�
K ākhüñᷴ ākhüñᷴ  ākʰüñ�
NiDoc ag'agachati ag'agachati  ag�agacʰati
Kt ayå ayå  ay�
Kho aγám aγám  a�ám
Indo-Aryan *āgr̥ta-. *āgr̥ta-.  *āgr̩ta�
Si ägǟ ägǟ  æg�
G εṭhⁱ εṭhⁱ  �ṭʰ�
G εṭhũ εṭhũ  �ṭʰũ
M ā̃ċaviṇẽ ãċ° ā̃ċaviṇẽ ãċ°  ā̃ʦaviṇẽ ãʦ�
Indo-Aryan ĀÑCH ĀÑCH  ����
K örᷴ örᷴ  �r�
K öḍᵃrun öḍᵃrun  �ḍᵃrun
Indo-Aryan āḍhakīˊ āḍhakīˊ  āḍʰakī�
Indo-Aryan *āḍhiya-. *āḍhiya-.  *āḍʰiya�
Si aṇ˘ḍa aṇ˘ḍa  aṇ�ḍa
WPah ε῀ṭā ε῀ṭā  ��ṭā
khaś ε῀ṭā ε῀ṭā  ��ṭā
IE j &gt;dro j &gt;dro  j �gt�dro
Si aṇ˘ḍudāvā aṇ˘ḍudāvā  aṇ�ḍudāvā
Sh ainε ainε  ain�
Gaw ǟṛelī́ ǟṛelī́  �ṛelī́
Phal ε῀tríli ε῀tríli  ��tríli
WPah εṭḷu εṭḷu  �ṭḷu
khaś εṭḷu εṭḷu  �ṭḷu
Ḍ ʌpʌ ́nε ʌpʌ ́nε  ʌpʌ ́n�
Ku °ūṇo °ūṇo  �ūṇo
L a° a°  a�
Or °asi °asi  �asi
Indo-Aryan ādāna-¹ ādāna-¹  ādāna�
Si *āḍā˅ha-ḍa *āḍā˅ha-ḍa  *āḍā�haḍa
Si ǟ ǟ  �
Sh ʌj̣εlo ʌj̣εlo  ʌj��lo
G āṛatⁱ āṛatⁱ  āṛat�
Wg önū́ önū́  �nū́
Wg anǖ́ anǖ́  an�́
K ạndᵃr ạndᵃr  �ndᵃr
Sh aj̣ulṓ aj̣ulṓ  aj�ulṓ
gil aj̣ulṓ aj̣ulṓ  aj�ulṓ
Indo-Aryan *āntrarasa-. *āntrarasa-.  *āntrarasa�
Indo-Aryan *āndhiya-. *āndhiya-.  *āndʰiya�
Indo-Aryan ĀP ĀP  ��
M a° a°  a�
Kho a° gambùri a° gambùri  a� gambùri
Garh εṇ εṇ  �ṇ
WPah εnnɔ εnnɔ  �nnɔ
kṭg εnnɔ εnnɔ  �nnɔ
Indo-Aryan āpula-¹ āpula-¹  āpula�
Indo-Aryan *ābhēṭ-. *ābhēṭ-.  *ābʰēṭ�
Indo-Aryan ābhūˊka ābhūˊka  ābʰū�ka
Kt aw &gt aw &gt  av �gt
Md ān̆ ān̆  ān�
Phal ε῀mi ε῀mi  ��mi
B ā̃° bā̃uni ā̃° bā̃uni  ā̃� bā̃uni
Indo-Aryan *āmucati. *āmucati.  *āmucati�
Indo-Aryan *āmūḍha-. *āmūḍha-.  *āmūḍʰa�
G amũjhaṇⁱ amũjhaṇⁱ  amũjʰaṇ�
Indo-Aryan āmr̥śyatē. āmr̥śyatē.  āmr̩śyatē�
Kt aŕmŕöw aŕmŕöw  ar̆mr̆�v
K ambarⁱ-trel ambarⁱ-trel  ambar�trel
K ambarⁱ-ċū̃ṭhᵘ ambarⁱ-ċū̃ṭhᵘ  ambar�ʦū̃ṭʰᵘ
Kt ayå ayå  ay�
Indo-Aryan ārá-¹ ārá-¹  ārá�
K öryumᵘ-pöryumᵘ öryumᵘ-pöryumᵘ  �ryumᵘp�ryumᵘ
Pk °ṣāārakkha °ṣāārakkha  �ṣāārakkʰa
Pk °ṣāārakkhaga °ṣāārakkhaga  �ṣāārakkʰaga
K öḍᵃrun öḍᵃrun  �ḍᵃrun
Indo-Aryan *ārambhati¹, *ārambhati¹,  *ārambʰati�
Indo-Aryan *āravaṇa-. *āravaṇa-.  *āravaṇa�
Kt aruswå aruswå  arusv�
K örᷴ örᷴ  �r�
Indo-Aryan ārādhita-. ārādhita-.  ārādʰita�
S āraũ̈ āraũ̈  ārãũ�
Dm airiấṣ airiấṣ  airi�ṣ
Ash arō̃' arō̃'  arō̃�
NiDoc arog'i arog'i  arog�i
Indo-Aryan ārōcita-. ārōcita-.  ārōcita�
NiDoc arohag'a arohag'a  arohag�a
Indo-Aryan ā́rōhati. ā́rōhati.  ā́rōhati�
Indo-Aryan *ārta-² *ārta-²  *ārta�
Sh ā̃ṭe̯ ā̃ṭe̯  ā̃ṭe�
Tor öž öž  �ź
K ödürᷴ ödürᷴ  �dür�
NiDoc ariḍ'i ariḍ'i  ariḍ�i
NiDoc ariḍ̠'ag'a ariḍ̠'ag'a  ariᶑ�ag�a
H °rī °rī  �rī
Indo-Aryan *āriya-. *āriya-.  *āriya�
NiDoc aryag'a aryag'a  aryag�a
Gaw ⁱžāi ⁱžāi  �źāi
Indo-Aryan ā́la-¹ ā́la-¹  ā́la�
K alönzᷴ alönzᷴ  al�nz�
WPah ālεṇ ālεṇ  āl�ṇ
bhal ālεṇ ālεṇ  āl�ṇ
Indo-Aryan *ālambayati. *ālambayati.  *ālambayati�
WPah ālεṇ ālεṇ  āl�ṇ
bhal ālεṇ ālεṇ  āl�ṇ
Aw ārasu̥ ārasu̥  ārasu�
lakh ārasu̥ ārasu̥  ārasu�
K ālȧċhⁱ ālȧċhⁱ  āl�ʦʰ�
Pa āl° āl°  āl�
Indo-Aryan *ālāpayati¹ *ālāpayati¹  *ālāpayati�
Indo-Aryan *alikā-. *alikā-.  *alikā�
Ku ε῀ᵊbʌ̃ṛ̃ ε῀ᵊbʌ̃ṛ̃  ���bʌ̃ṛ̃
gng ε῀ᵊbʌ̃ṛ̃ ε῀ᵊbʌ̃ṛ̃  ���bʌ̃ṛ̃
bhiḍ ε῀lũ ε῀lũ  ��lũ
M āloḍh° āloḍh°  āloḍʰ�
Indo-Aryan *ālēṭyati. *ālēṭyati.  *ālēṭyati�
G aleḍh° aleḍh°  aleḍʰ�
K āwürᷴ āwürᷴ  āvür�
G oḷⁱ oḷⁱ  oḷ�
L ε῀ṭhā ε῀ṭhā  ��ṭʰā
awāṇ ε῀ṭhā ε῀ṭhā  ��ṭʰā
Wg āwŕέ āwŕέ  āvr̆�
K āwürᷴ āwürᷴ  āvür�
G ā̃ṭⁱ ā̃ṭⁱ  ā̃ṭ�
K ōh-nöjⁱ ōh-nöjⁱ  ōhn�j�
K wō-nöjᷴ wō-nöjᷴ  vōn�j�
K öhī öhī  �hī
Indo-Aryan ā́śrā̆vayati ā́śrā̆vayati  ā́śrā�vayati
Si äh° äh°  æh�
Indo-Aryan *āścariya-. *āścariya-.  *āścariya�
K āśëñ āśëñ  āś�ñ
Shgh ax̌ay ax̌ay  ax�ay
WPah śέɪ śέɪ  ś�ɪ
WPah śέi śέi  ś�i
kṭg śέɪ śέɪ  ś�ɪ
kṭg śέi śέi  ś�i
Paš ā̊ṛ ā̊ṛ  ā�ṛ
kurd ā̊ṛ ā̊ṛ  ā�ṛ
Wg až° až°  aź�
Wg aẓ° aẓ°  aẓ�
K hörī hörī  h�rī
Indo-Aryan ā́satē. ā́satē.  ā́satē�
Indo-Aryan ā́sana-¹ ā́sana-¹  ā́sana�
Indo-Aryan āsandīˊ āsandīˊ  āsandī�
Indo-Aryan *āsandaka-. *āsandaka-.  *āsandaka�
Indo-Aryan *āsēvayati. *āsēvayati.  *āsēvayati�
Indo-Aryan āsíya-. āsíya-.  āsíya�
K ös ös  �s
K ösᷴ ösᷴ  �s�
K ösas ösas  �sas
Si iňgu iňgu  i�gu
Bhoj ūkhⁱ ūkhⁱ  ūkʰ�
Bhoj ukhⁱ ukhⁱ  ukʰ�
Md ukdan̆ḍi ukdan̆ḍi  ukdan�ḍi
Indo-Aryan IṄKH IṄKH  ����
Indo-Aryan IṄG IṄG  ���
Si iňgiya iňgiya  i�giya
Indo-Aryan *IṄGH *IṄGH  *����
Si iňgini iňgini  i�gini
Si hiňgini hiňgini  hi�gini
Indo-Aryan iṇḍúva-. iṇḍúva-.  iṇḍúva�
Indo-Aryan *induva-. *induva-.  *induva�
K yiċhᷴ yiċhᷴ  yiʦʰ�
WPah εt εt  �t
WPah έth έth  �tʰ
kṭg εt εt  �t
kṭg έth έth  �tʰ
Indo-Aryan idā́nīm ēvá. idā́nīm ēvá.  idā́nīm ēvá�
NiDoc it° it°  it�
Wg ε̄̃daté ε̄̃daté  �̄̃daté
Kt idrṍ idrṍ  idr�
Wg indrṳ̄ṅ indrṳ̄ṅ  indr�̄ŋ
Indo-Aryan INDH INDH  ����
G ε῀dhṇā̃ ε῀dhṇā̃  ��dʰṇā̃
Wg ε̄̃daté ε̄̃daté  �̄̃daté
Indo-Aryan IṢ IṢ  ��
Indo-Aryan IṢ IṢ  ��
Indo-Aryan iṣīˊkā iṣīˊkā  iṣī�kā
Bhoj ī̃ṭⁱ ī̃ṭⁱ  ī̃ṭ�
G ĩṭⁱ ĩṭⁱ  ĩṭ�
B °al °al  �al
NiDoc ij'a ij'a  ij�a
Indo-Aryan īˊkṣatē īˊkṣatē  ī�kṣatē
Indo-Aryan ĪṄKH ĪṄKH  ����
Indo-Aryan īˊṅkhati, īˊṅkhati,  ī�ŋkʰati
Indo-Aryan ĪḌ ĪḌ  ��
Indo-Aryan īdŕ̥śa īdŕ̥śa  īdr̆�śa
Indo-Aryan īdŕ̥śa- īdŕ̥śa-  īdr̆�śa
K hiśᷴ hiśᷴ  hiś�
kṭg εṇɔ εṇɔ  �ṇɔ
Indo-Aryan īˊpsati īˊpsati  ī�psati
Indo-Aryan ĪR ĪR  �ʀ
Indo-Aryan ĪŚ ĪŚ  ��
Indo-Aryan īˊśāna-, īˊśāna-,  ī�śāna
Indo-Aryan ĪṢ ĪṢ  ��
Indo-Aryan īṣīˊkā- īṣīˊkā-  īṣī�kā
Indo-Aryan ĪH ĪH  ��
Indo-Aryan UKṢ UKṢ  ���
Indo-Aryan *UṄGH *UṄGH  *����
Indo-Aryan úccarati. úccarati.  úccarati�
Indo-Aryan *uccālayati. *uccālayati.  *uccālayati�
Indo-Aryan *uccalyati. *uccalyati.  *uccalyati�
Indo-Aryan *uccā- pyatē. *uccā- pyatē.  *uccā pyatē�
Indo-Aryan *ucchaṭṭ-. *ucchaṭṭ-.  *uccʰaṭṭ�
B ũc° ũc°  ũc�
Dm °iṭi °iṭi  �iṭi
Indo-Aryan ucchāyayati. ucchāyayati.  uccʰāyayati�
Indo-Aryan *ujjāṭa-. *ujjāṭa-.  *ujjāṭa�
Indo-Aryan *ujjāṭayati. *ujjāṭayati.  *ujjāṭayati�
L uj̄° uj̄°  uʄ�
M °agrā °agrā  �agrā
M °agirā °agirā  �agirā
