Pk °siyā °siyā  �siyā
K yṳ̄rüñ yṳ̄rüñ  y�̄rüñ
awan ε̄̂ruṇ ε̄̂ruṇ  �̄�ruṇ
roh εrṇe εrṇe  �rṇe
G εraṇⁱ εraṇⁱ  �raṇ�
Si ye° ye°  ye�
G °jũ °jũ  �jũ
WPah jεndər jεndər  j�ndər
WPah j̈εndər j̈εndər  ʣ�ndər
WPah jεndrɔ jεndrɔ  j�ndrɔ
WPah jεndra jεndra  j�ndra
ktg jεndər jεndər  j�ndər
ktg j̈εndər j̈εndər  ʣ�ndər
ktg jεndrɔ jεndrɔ  j�ndrɔ
ktg jεndra jεndra  j�ndra
Pa aṉal aṉal  a�al
Tam aṉal aṉal  a�al
Pk °viṭṭhi °viṭṭhi  �viṭṭʰi
Dm anấr anấr  an�r
H °ṭhi °ṭhi  �ṭʰi
Ash åṅgetə åṅgetə  �ŋgetə
Pa °asō °asō  �asō
Pa °aka °aka  �aka
Pa °aka °aka  �aka
Pk °aa °aa  �aa
Pk °riyā °riyā  �riyā
WPah ántεi gall ántεi gall  ánt�i gall
bhal ántεi gall ántεi gall  ánt�i gall
K °dimᷴ °dimᷴ  �dim�
Pk °ta °ta  �ta
Indo-Aryan ántara-¹ ántara-¹  ántara�
Pa °rā °rā  �rā
Pa °rēna °rēna  �rēna
Pa °rē °rē  �rē
Pk °rā °rā  �rā
K ạndᵃra ạndᵃra  �ndᵃra
Wg ā° amā ā° amā  ā� amā
K ạndᵃryumᵘ ạndᵃryumᵘ  �ndᵃryumᵘ
Indo-Aryan ántara-² ántara-²  ántara�
Pk °rēṇa °rēṇa  �rēṇa
Si °man̆ga °man̆ga  �maⁿga
Kho androγ androγ  andro�
Pa °kā °kā  �kā
Si ä° ä°  æ�
Si atä° atä°  atæ�
Pa °kē °kē  �kē
Pa °sika °sika  �sika
Pas λiniṅ λiniṅ  �iniŋ
Gaw λeṇḍī́k λeṇḍī́k  �eṇḍī́k
WPah ε̄ ͂tḷõ ε̄ ͂tḷõ  �̄ �tḷõ
bhid ε̄ ͂tḷõ ε̄ ͂tḷõ  �̄ �tḷõ
Indo-Aryan *anda-¹, *andana *anda-¹, *andana  *anda�� *andana
Pk °uyā °uyā  �uyā
Or °du °du  �du
Md an̆da-gon̆ḍi an̆da-gon̆ḍi  aⁿdagon�ḍi
Pk °aya °aya  �aya
K ünᷴ ünᷴ  ün�
ar °ro °ro  �ro
S °ro °ro  �ro
M °rā °rā  �rā
M °rā °rā  �rā
S °ro °ro  �ro
P °rā °rā  �rā
gng °ro °ro  �ro
N °ro °ro  �ro
G °rũ °rũ  �rũ
M ā̃dh° ā̃dh°  ā̃dʰ�
WPah nhὲrɔ nhὲrɔ  nʰ�rɔ
ktg nhὲrɔ nhὲrɔ  nʰ�rɔ
K ö̃dⁱ ö̃dⁱ  �̃d�
Pa °aka °aka  �aka
Sh o̯n o̯n  o�n
H anū° anū°  anū�
B ān° ān°  ān�
G anε anε  an�
G nε nε  n�
OMth °tahi °tahi  �tahi
OMth °tahũ °tahũ  �tahũ
H nyā° nyā°  nyā�
Indo-Aryan anyādŕ̥ś anyādŕ̥ś  anyādr̆�ś
Pk °riccha °riccha  �riccʰa
Pa °aka °aka  �aka
S °khī °khī  �kʰī
Kho γdu γdu  �du
Si avǟma avǟma  av�ma
Si ävǟmen ävǟmen  æv�men
Si ǟ ǟ  �
Pk °aya °aya  �aya
Pk °ṇī °ṇī  �ṇī
H u° u°  u�
gir °caṁ °caṁ  �caṁ
K w°-bĕñĕ w°-bĕñĕ  v�bɛñɛ
K wūrᷴ wūrᷴ  vūr�
Pk °riyā °riyā  �riyā
G °ḍī °ḍī  �ḍī
Indo-Aryan apavr̥tta- 'reversed' apavr̥tta- 'reversed'  apavr̩tta �reversed�
H aw° aw°  av�
L avan° avan°  avan�
H us° us°  us�
G ɔsā˅vvũ ɔsā˅vvũ  ɔsā�vvũ
G asā° asā°  asā�
G as° as°  as�
G ɔha° ɔha°  ɔha�
M °rā °rā  �rā
Indo-Aryan apahantŕ̥ apahantŕ̥  apahantr̆�
Kho auwεrik auwεrik  auv�rik
G havε havε  hav�
WPah bh<smallcaps>ī̀</smallcaps> bh<smallcaps>ī̀</smallcaps>  bʰ�smallcaps�ī̀��smallcaps�
WPah b<smallcaps>ī</smallcaps> b<smallcaps>ī</smallcaps>  b�smallcaps�ī��smallcaps�
ktg bh<smallcaps>ī̀</smallcaps> bh<smallcaps>ī̀</smallcaps>  bʰ�smallcaps�ī̀��smallcaps�
ktg b<smallcaps>ī</smallcaps> b<smallcaps>ī</smallcaps>  b�smallcaps�ī��smallcaps�
Pa °aka °aka  �aka
L °rī °rī  �rī
P aũ° aũ°  ãũ�
WPah auṭl̬ auṭl̬  auṭl�
WPah °ṭl̬n °ṭl̬n  �ṭl�n
Pk °tiya °tiya  �tiya
Wg ǟw ǟw  �v
Wg ȫw ȫw  �v
Shum öu öu  �u
Pk °vigā °vigā  �vigā
P °ṛī °ṛī  �ṛī
Pk °liā °liā  �liā
Pas aböī aböī  ab�ī
Pk °aya °aya  �aya
Pk °rasā °rasā  �rasā
Pk °raā °raā  �raā
S apcharā˅ apcharā˅  apcʰarā�
P °ro °ro  �ro
G ε῀dhāṇ ε῀dhāṇ  ��dʰāṇ
G εdh° εdh°  �dʰ�
G εdhāṇī εdhāṇī  �dʰāṇī
K yū° yū°  yū�
Pk ahiva° ahiva°  ahiva�
Pk ahiva° ahiva°  ahiva�
P °ṇī °ṇī  �ṇī
P °ṇī °ṇī  �ṇī
B hil° hil°  hil�
Pk ahi° ahi°  ahi�
Si °sō °sō  �sō
Si °sō °sō  �sō
M ah° ah°  ah�
H hĩ° hĩ°  hĩ�
Gaw °ad °ad  �ad
Pa °rēṇa °rēṇa  �rēṇa
Pa °rē °rē  �rē
Indo-Aryan abhyávaharati, abhyavaháraṇa-, abhyavahāra abhyávaharati, abhyavaháraṇa-, abhyavahāra  abʰyávaharati� abʰyavaháraṇa� abʰyavahāra
K °sāwun °sāwun  �sāvun
Indo-Aryan abhrá-¹ abhrá-¹  abʰrá�
Dm °rená °rená  �rená
Or ā˅bha ā˅bha  ā�bʰa
M ābh° ābh°  ābʰ�
M vãg° vãg°  vãg�
Ash amā˅ amā˅  amā�
Pk °vā˅sā °vā˅sā  �vā�sā
K °wȧsi °wȧsi  �v�si
Pa °saka °saka  �saka
Pk °ua °ua  �ua
K amọ̆lᵘ amọ̆lᵘ  am��lᵘ
Indo-Aryan amŕ̥ta amŕ̥ta  amr̆�ta
Pk °mayā °mayā  �mayā
Pa °bhas °bhas  �bʰas
Or °ḷā °ḷā  �ḷā
Or °ḷā °ḷā  �ḷā
M ãb° ãb°  ãb�
M °lī °lī  �lī
P ȧiṇ ȧiṇ  �iṇ
Si mǟ mǟ  m�
Pa ayak° ayak°  ayak�
L ôt° ôt°  ɔt�
Pk °ga °ga  �ga
Pk °ya °ya  �ya
Pk rah° rah°  rah�
K °ṭas °ṭas  �ṭas
Mth rā° rā°  rā�
H °ṭī °ṭī  �ṭī
G rε῀ṭ rε῀ṭ  r��ṭ
G rε῀ṭiyɔ rε῀ṭiyɔ  r��ṭiyɔ
G °ṭuṛɔ °ṭuṛɔ  �ṭuṛɔ
Pk °lu °lu  �lu
B ār° ār°  ār�
Or °ṇā °ṇā  �ṇā
H °nī °nī  �nī
Pa īr° īr°  īr�
Pa °ṇī °ṇī  �ṇī
Pa ra° ra°  ra�
Pk ra° ra°  ra�
Pk ra° ra°  ra�
Pk °ra °ra  �ra
P °lī °lī  �lī
M ār° ār°  ār�
Pk āl° āl°  āl�
Si °ṭi °ṭi  �ṭi
Indo-Aryan ariṣṭa-² ariṣṭa-²  ariṣṭa�
Pa °aka °aka  �aka
L °īṭhā °īṭhā  �īṭʰā
P re° re°  re�
G °ṭhī °ṭhī  �ṭʰī
M °ṭhī °ṭhī  �ṭʰī
Garh rεṭhū rεṭhū  r�ṭʰū
K ar°tᵘ ar°tᵘ  ar�tᵘ
K arᷴċ arᷴċ  ar�ʦ
Indo-Aryan arká-² arká-²  arká�
Bhoj ek° ek°  ek�
Pa °ḷā °ḷā  �ḷā
Pk °lā °lā  �lā
Ku °liyā °liyā  �liyā
B °oṛ °oṛ  �oṛ
Or °ḷā °ḷā  �ḷā
G °ḷī °ḷī  �ḷī
G °ḷīɔ °ḷīɔ  �ḷīɔ
M ag° ag°  ag�
M āgh° āgh°  āgʰ�
Si °la °la  �la
Si agin° agin°  agin�
Si ägǟ ägǟ  æg�
M ǟ ǟ  �
Pa accī˅ accī˅  accī�
Ash anj̈ǖ́ anj̈ǖ́  anʣ�́
Ash anzǖ́ anzǖ́  anz�́
Pr üǰũ̄̈ üǰũ̄̈  üjũ̄�
Pa °ika °ika  �ika
Pk °iya °iya  �iya
Or °ṛe °ṛe  �ṛe
Indo-Aryan ardhá-² ardhá-²  ardʰá�
Pa °aka °aka  �aka
bhal °du °du  �du
Pk °kulava °kulava  �kulava
Si °le °le  �le
Pk addh° addh°  addʰ�
Pa °aka °aka  �aka
As aḍhat° aḍhat°  aḍʰat�
Pk aḍḍhaï° aḍḍhaï°  aḍḍʰai�
Si °massa °massa  �massa
Pa °tāyaṁ °tāyaṁ  �tāyaṁ
G a° a°  a�
Pk ara° ara°  ara�
Pk arih° arih°  arih�
Pa la° la°  la�
Pk °aya °aya  �aya
H āl° āl°  āl�
S °g̠o °g̠o  �ɠo
N °gga °gga  �gga
A °gā °gā  �gā
Or °gā °gā  �gā
Pa °aka °aka  �aka
H ano° ano°  ano�
K °ēṭas °ēṭas  �ēṭas
H °wā °wā  �vā
Pk °āu °āu  �āu
Pk °āvū °āvū  �āvū
Pk °āū °āū  �āū
Pa °uka °uka  �uka
kgr °kī °kī  �kī
H °kī °kī  �kī
bhid ε῀lũ ε῀lũ  ��lũ
N °gal °gal  �gal
Indo-Aryan *alinda-² *alinda-²  *alinda�
Pk °raa °raa  �raa
Pk °iṇī °iṇī  �iṇī
G eḷⁱ eḷⁱ  eḷ�
Pk ali° ali°  ali�
Pa °aka °aka  �aka
Pk °aga °aga  �aga
Ash °lī °lī  �lī
Gaw apilλ apilλ  apil�
Pa °chā °chā  �cʰā
Kho awóγ awóγ  avó�
Pa avak° avak°  avak�
NiDoc avag'aj'a avag'aj'a  avag�aj�a
Pk ōā° ōā°  ōā�
Pk ōvā° ōvā°  ōvā�
N oga° oga°  oga�
M vagh° vagh°  vagʰ�
M vah° vah°  vah�
M vagh° vagh°  vagʰ�
M vah° vah°  vah�
M vagh° vagh°  vagʰ�
G oḷⁱ oḷⁱ  oḷ�
Pk °laga °laga  �laga
M °at °at  �at
Pk uj° uj°  uj�
G aṭh° aṭh°  aṭʰ�
Phal °ōl °ōl  �ōl
Pk °ḍaa °ḍaa  �ḍaa
Pk ōa° ōa°  ōa�
G uv° uv°  uv�
G av° av°  av�
M var° var°  var�
Pk va° va°  va�
M vaṇ° vaṇ°  vaṇ�
Pa ōṇ° ōṇ°  ōṇ�
M oṇāv° oṇāv°  oṇāv�
M vaṇ° vaṇ°  vaṇ�
Pa ōṇ° ōṇ°  ōṇ�
H un° un°  un�
Kt ūptå ūptå  ūpt�
Pas wā° wā°  vā�
H uh° uh°  uh�
Pk avahā° avahā°  avahā�
M ov° ov°  ov�
M ũ° ũ°  ũ�
WPah orε orε  or�
WPah orśε orśε  orś�
ktg orε orε  or�
ktg orśε orśε  orś�
ktg órhuε órhuε  órhu�
Indo-Aryan °phati °phati  �pʰati
Md fen v° fen v°  fen v�
Pk ōruh° ōruh°  ōruh�
M olā° olā°  olā�
Pk °gā °gā  �gā
M vaḷ° vaḷ°  vaḷ�
M vaḷag° vaḷag°  vaḷag�
M vaḷagh° vaḷagh°  vaḷagʰ�
M vaḷãgh° vaḷãgh°  vaḷãgʰ�
M oḷãgh° oḷãgh°  oḷãgʰ�
G °ãguũ °ãguũ  �ãguũ
M olã° olã°  olã�
Pa °aka °aka  �aka
Pk °aga °aga  �aga
H ora° ora°  ora�
Gy umbl° umbl°  umbl�
eur umbl° umbl°  umbl�
N orhā° orhā°  orhā�
Ku °ro °ro  �ro
M ul° ul°  ul�
Bi °rī °rī  �rī
H us° us°  us�
Kho us° us°  us�
Pk us° us°  us�
Pr ṳ̄zu ṳ̄zu  �̄zu
Pr yṳ̄° yṳ̄°  y�̄�
Gaw wõš° wõš°  võś�
Pk ulh° ulh°  ulʰ�
Pk ulh° ulh°  ulʰ�
Pk avas° avas°  avas�
H °rī °rī  �rī
Pa ōs° ōs°  ōs�
Pk ōs° ōs°  ōs�
Pk ut° ut°  ut�
K wǒtharunᵘ wǒtharunᵘ  v�tʰarunᵘ
S °ṛa °ṛa  �ṛa
Pk avaṭṭh° avaṭṭh°  avaṭṭʰ�
M °ṇavṇẽ °ṇavṇẽ  �ṇavṇẽ
Pa ōh° ōh°  ōh�
Tor öi öi  �i
H ahī° ahī°  ahī�
Bi ehw° ehw°  ehv�
G εhεvātraṇ εhεvātraṇ  �h�vātraṇ
G εvātaṇ εvātaṇ  �vātaṇ
G hεvātan hεvātan  h�vātan
G εvā° εvā°  �vā�
H °ni °ni  �ni
Pk avi° avi°  avi�
P °rā °rā  �rā
H °ghānā °ghānā  �gʰānā
M vat° vat°  vat�
Sh °tīlṷ °tīlṷ  �tīlu
Pa °ita °ita  �ita
awan ε̄̂n ε̄̂n  �̄�n
bhal ε̄̃́hiṇi ε̄̃́hiṇi  �̄̃́hiṇi
N °nā °nā  �nā
Si *ǟn *ǟn  *�n
Ir *βē-sar *βē-sar  *�ēsar
Pa °uka °uka  �uka
Pk °uya °uya  �uya
Sh e̯ e̯  e�
K ȧśⁱ ȧśⁱ  �ś�
S °jū̃ °jū̃  �jū̃
L °jū̃ °jū̃  �jū̃
P °jhū °jhū  �jʰū
Kt ac̣ṳ̄ ac̣ṳ̄  aʦ̣�̄
Pr üčṳ̄ üčṳ̄  üc�̄
Gaw λuk λuk  �uk
WPah εṅkhru εṅkhru  �ŋkʰru
khas εṅkhru εṅkhru  �ŋkʰru
bhad ε῀khu ε῀khu  ��kʰu
bhid ε̄ ͂khu ε̄ ͂khu  �̄ �kʰu
Pa °aka °aka  �aka
Pk °aga °aga  �aga
Sk as° as°  as�
Sk is° is°  is�
P as° as°  as�
P is° is°  is�
H is° is°  is�
Pk āsa° āsa°  āsa�
Pk aṁso° aṁso°  aṁso�
Pk āso° āso°  āso�
B as° as°  as�
Si °ṭu °ṭu  �ṭu
Pa °aka °aka  �aka
M aṭh° aṭh°  aṭʰ�
WPah aṭṭhεĩ aṭṭhεĩ  aṭṭʰ�ĩ
bhal aṭṭhεĩ aṭṭhεĩ  aṭṭʰ�ĩ
WPah °ṭhuɔ °ṭhuɔ  �ṭʰuɔ
ktg °ṭhuɔ °ṭhuɔ  �ṭʰuɔ
M °guḷẽ °guḷẽ  �guḷẽ
M °gḷẽ °gḷẽ  �gḷẽ
M °guḷā °guḷā  �guḷā
Pr āstë āstë  āst�
K öṭh öṭh  �ṭʰ
Pk °līsa °līsa  �līsa
K aratöjih aratöjih  arat�jih
Pk °atīsa °atīsa  �atīsa
P °ttī °ttī  �ttī
WPah aṭhεttri aṭhεttri  aṭʰ�ttri
bhal aṭhεttri aṭhεttri  aṭʰ�ttri
Pa °ārasa °ārasa  �ārasa
Pk °aha °aha  �aha
Pk °raha °raha  �raha
Pk °ra °ra  �ra
Pas ā° ā°  ā�
Tor aṭhā́ⁱš aṭhā́ⁱš  aṭʰā́�ś
ky °leš °leš  �leś
Phal °ā́š °ā́š  �ā́ś
Pk aṭṭha° aṭṭha°  aṭṭʰa�
Aw aṭhā° aṭhā°  aṭʰā�
lakh aṭhā° aṭhā°  aṭʰā�
H aṭhā° aṭhā°  aṭʰā�
Pk °sa °sa  �sa
WPah áṭṭhεi áṭṭhεi  áṭṭʰ�i
H °āīs °āīs  �āīs
Pk °si °si  �si
H aṭhā° aṭhā°  aṭʰā�
H aṭheā° aṭheā°  aṭʰeā�
Pk aṭṭha° aṭṭha°  aṭṭʰa�
Pk aḍa° aḍa°  aḍa�
Aw araṭhⁱ araṭhⁱ  araṭʰ�
lakh araṭhⁱ araṭhⁱ  araṭʰ�
Aw aṭhattarⁱ aṭhattarⁱ  aṭʰattar�
lakh aṭhattarⁱ aṭhattarⁱ  aṭʰattar�
Pa °ika °ika  �ika
K ö̃ṭᷴ ö̃ṭᷴ  �̃ṭ�
M a° a°  a�
Indo-Aryan as² as²  as�
Pa °ika °ika  �ika
Pk °iya °iya  �iya
B hā̃° hā̃°  hā̃�
B hā̃° hā̃°  hā̃�
WPah ε̄̃haṇ ε̄̃haṇ  �̄̃haṇ
bhal ε̄̃haṇ ε̄̃haṇ  �̄̃haṇ
H ās° ās°  ās�
M ās° ās°  ās�
M ās° ās°  ās�
WPah έg έg  �g
ktg έg έg  �g
Pa °aka °aka  �aka
Pk °aya °aya  �aya
Pk °iya °iya  �iya
Pa °aka °aka  �aka
Pr usũ̄̈ usũ̄̈  usũ̄�
kur ōᵉλ ōᵉλ  ō��
P ātha° ātha°  ātʰa�
G °āk °āk  �āk
Pk °ya °ya  �ya
Sh athε῀ro athε῀ro  atʰ��ro
P °rṇā °rṇā  �rṇā
D λmέ λmέ  �m�
K ȧsⁱ ȧsⁱ  �s�
K asọ̆rᵘ asọ̆rᵘ  as��rᵘ
Ap °aya °aya  �aya
Kho ispáγ ispáγ  ispá�
Ap haũ̈ haũ̈  hãũ�
G hεru hεru  h�ru
G εru εru  �ru
Kal ā́yλ ā́yλ  ā́y�
Pas γāt γāt  �āt
Pk āya° āya°  āya�
Pk āya° āya°  āya�
M ak° ak°  ak�
Pa °aka °aka  �aka
Pk āār° āār°  āār�
Pas agâ'la agâ'la  agå�la
Pk āā° āā°  āā�
Bur aiyλš aiyλš  aiy�ś
Bur ayλš ayλš  ay�ś
M °asṇẽ °asṇẽ  �asṇẽ
Pa °aka °aka  �aka
Or °ḷā °ḷā  �ḷā
P ak° ak°  ak�
P ak° ak°  ak�
Tor λčū λčū  �cū
Sh εc̣iroiki εc̣iroiki  �ʦ̣iroiki
Sh λc̣° λc̣°  �ʦ̣�
Sh °ṇi̯ °ṇi̯  �ṇi̯
NiDoc ac̄h'ati ac̄h'ati  ac̄h�ati
WPah nεċċhi nεċċhi  n�ʦʦʰi
bhal nεċċhi nεċċhi  n�ʦʦʰi
NiDoc hac̄h'ati hac̄h'ati  hac̄h�ati
G chε chε  cʰ�
H ach° ach°  acʰ�
M ā̃saḍ° ā̃saḍ°  ā̃saḍ�
M as° as°  as�
S ahuṛ° ahuṛ°  ahuṛ�
Pk °aya °aya  �aya
H °ṛiyā °ṛiyā  �ṛiyā
Pk °khaï °khaï  �kʰai
Pk °aya °aya  �aya
K ākhüñᷴ ākhüñᷴ  ākʰüñ�
NiDoc ag'a° ag'a°  ag�a�
Pk āa° āa°  āa�
Kt ayå ayå  ay�
Si °ut °ut  �ut
Pa °uka °uka  �uka
Pk °uga °uga  �uga
Pk °uya °uya  �uya
Kho γám γám  �ám
M ahaṭ° ahaṭ°  ahaṭ�
M haṭ° haṭ°  haṭ�
Pk °aga °aga  �aga
H agā° agā°  agā�
G ãgh° ãgh°  ãgʰ�
M agh° agh°  agʰ�
P hãgā° hãgā°  hãgā�
M agh° agh°  agʰ�
M aghaḷ° aghaḷ°  agʰaḷ�
Si ägǟ ägǟ  æg�
H ãgh° ãgh°  ãgʰ�
Or °ciā °ciā  �ciā
M ãċ° ãċ°  ãʦ�
G εṭhⁱ εṭhⁱ  �ṭʰ�
G εṭhũ εṭhũ  �ṭʰũ
M āv° āv°  āv�
Or °coibā °coibā  �coibā
M ā̃ċaviṇẽãċ° ā̃ċaviṇẽãċ°  ā̃ʦaviṇẽãʦ�
Pa °aka °aka  �aka
M aik° aik°  aik�
H °bā °bā  �bā
N °ba °ba  �ba
G oc° oc°  oc�
A es° es°  es�
Pk °ṇā °ṇā  �ṇā
Pk °vaï °vaï  �vai
Pa °nī °nī  �nī
Pk °ṇaga °ṇaga  �ṇaga
K örᷴ örᷴ  �r�
M aḍh° aḍh°  aḍʰ�
K öḍᵃrun öḍᵃrun  �ḍᵃrun
Pa °aka °aka  �aka
H °ar °ar  �ar
Pa °aka °aka  �aka
Pa °ika °ika  �ika
Pa °aka °aka  �aka
Pk °aya °aya  �aya
Si aṇ˘ḍa aṇ˘ḍa  aṇ�ḍa
WPah ε῀ṭā ε῀ṭā  ��ṭā
khas ε῀ṭā ε῀ṭā  ��ṭā
Si aṇ˘ḍudāvā aṇ˘ḍudāvā  aṇ�ḍudāvā
Kho ātλpik ātλpik  āt�pik
Sh ainε ainε  ain�
Gaw ǟṛelī́ ǟṛelī́  �ṛelī́
Bshk λī λī  �ī
Bshk λeug dōs λeug dōs  �eug dōs
Phal ε῀tríli ε῀tríli  ��tríli
WPah εṭḷu εṭḷu  �ṭḷu
khas εṭḷu εṭḷu  �ṭḷu
Kho λrti λrti  �rti
Kho λhrti λhrti  �hrti
Kho arthi° arthi°  artʰi�
Pk āuj° āuj°  āuj�
Pa °mā °mā  �mā
Pa °mō °mō  �mō
NiDoc °nasya °nasya  �nasya
D λpλ ́nε λpλ ́nε  �p� ́n�
D λpōn λpōn  �pōn
D λpλnḗi λpλnḗi  �p�nḗi
Ku °ūṇo °ūṇo  �ūṇo
N arā° arā°  arā�
Pa °aka °aka  �aka
Pk °aga °aga  �aga
Pk °aga °aga  �aga
Pk āya° āya°  āya�
L a° a°  a�
Or °asi °asi  �asi
G ar° ar°  ar�
M ar° ar°  ar�
