luwati,1109,letetū,lie (down),,letetu,,maimani
maimani,,betūh,liver,,betuh,,maimani
luwati,,beṭū,liver,,beʈu,,maimani
maimani,6368,ɗīgūh,long,,ɗiguh,,maimani
luwati,6368,ɗigū,long,,ɗɪgu,,maimani
maimani,10512,jūyūh-,louse,,dʒujuh-,,maimani
maimani,10512,jūy,louse,,dʒuj,,maimani
luwati,10512,jūyn,louse,,dʒujn,,maimani
maimani,,mard,man,,mard,,maimani
luwati,,mard,man,,mard,,maimani
maimani,,vadī,many,,wadi,,maimani
maimani,4424,gūnūh,many,,gunuh,,maimani
luwati,4424,gana,many,,gana,,maimani
luwati,4424,ganū,many,,ganu,,maimani
maimani,4661,śand,moon,,ʃand,,maimani
luwati,4661,jand,moon,,dʒand,,maimani
maimani,e81,jabalīh,mountain,,dʒabalih,,maimani
luwati,5423,ɗungur,mountain,,ɗʊngʊr,,maimani
maimani,12196,vāt,mouth,,wa:t,,maimani
luwati,12196,vāt,mouth,,wa:t,,maimani
maimani,7067,nāluh,name,,na:lʊh,,maimani
luwati,7067,nālu,name,,na:lʊ,,maimani
maimani,,nīrī,neck,,niri,,maimani
luwati,,gardin,neck,,gardɪn,,maimani
maimani,6983,nāv,new,,na:w,,maimani
luwati,6983,nav,new,,naw,,maimani
maimani,10702,rajūh,night,,radʒuh,?,maimani
luwati,10702,rāt,night,,ra:t,,maimani
maimani,6909,ñak,nose,,ɲak,,maimani
luwati,6909,ñak,nose,,ɲak,,maimani
maimani,,na,not,,na,,maimani
luwati,,na,not,,na,,maimani
maimani,2462,hakkūh,one,,hakkuh,,maimani
luwati,2462,hakkū,one,,hakku,,maimani
maimani,11366,vāt,path,,wa:t,,maimani
luwati,e43,rastū,path,,rastu,,maimani
maimani,9828,mārūh,person,,ma:ruh,,maimani
luwati,9828,mārū,person,,ma:ru,,maimani
maimani,10302,mīh,rain,,mih,,maimani
luwati,10302,mī,rain,,mi,,maimani
maimani,10539,rat̪ū,red,,rat̪u,,maimani
luwati,10539,rat̪ū,red,,rat̪u,,maimani
maimani,,jantah,root,,dʒantah,,maimani
luwati,,tārī,root,,ta:ri,,maimani
maimani,,dvār,round,,dwa:r,,maimani
luwati,4548,cʰakli,round,,tʃʰaklɪ,aspiration unmotivated,maimani
maimani,,rāyūh,sand,,ra:juh,,maimani
luwati,,rāy,sand,,ra:j,,maimani
maimani,4724,śʰeyetūh,say,,ʃʰejetuh,,maimani
luwati,4724,cʰeytū,say,,tʃʰejtu,,maimani
maimani,7228,ñyāretūh,see,,ɲja:retuh,,maimani
luwati,7228,ñyāretū,see,,ɲja:retu,,maimani
maimani,,dānūh,seed,,da:nuh,,maimani
luwati,,dānū,seed,,da:nu,,maimani
maimani,2245,vyetū,sit,,vjetu,,maimani
luwati,2245,vyetū,sit,,vjetu,,maimani
maimani,4701,śāmri,skin,,ʃa:mrɪ,,maimani
luwati,4701,jāmri,skin,,dʒa:mrɪ,,maimani
maimani,13905,summetūh,sleep,,sʊmmetuh,,maimani
luwati,13905,summetū,sleep,,sʊmmetu,,maimani
maimani,6935,nandūh,small,,nanduh,,maimani
luwati,6935,nandū,small,,nandu,,maimani
maimani,6849,dūxan,smoke,,duxan,,maimani
luwati,6849,ḍūh,smoke,,ɖuh,,maimani
maimani,2426,ūbyetūh,stand,,ubjetuh,,maimani
luwati,2426,ūbyetū,stand,,ubjetu,,maimani
maimani,5798,tāruh,star,,ta:rʊh,,maimani
luwati,5798,tāru,star,,ta:rʊ,,maimani
maimani,8138,bahnūh,stone,,bahnuh,seems probably but not certain,maimani
luwati,8857,batʰar,stone,,batʰar,,maimani
maimani,6333,dīh,sun,,dih,,maimani
luwati,,suḍ,sun,,sʊɖ,,maimani
maimani,,veñjetūh,Swim,,weɲdʒetuh,,maimani
luwati,,veñjetū,Swim,,veɲdʒetu,,maimani
maimani,6419,dūmb,tail,,dumb,,maimani
luwati,8249,būc,tail,,butʃ,,maimani
maimani,,hī,that,,hi,,maimani
luwati,,hū,that,,hu,,maimani
maimani,,hī,this,,hi,,maimani
luwati,,hī,this,,hi,,maimani
maimani,,zūban,tongue,,zuban,,maimani
luwati,5228,ɠib,tongue,,ɠɪb,,maimani
maimani,6152,ɗand,tooth,,ɗand,,maimani
luwati,6152,ɗandɔ̄,tooth,,ɗandɔ:,,maimani
maimani,,naxl,tree,,naxl,,maimani
luwati,,naxil,tree,,naxɪl,,maimani
maimani,6648,ɓūh,two,,ɓuh,,maimani
luwati,6648,ɓā,two,,ɓa:,,maimani
maimani,14018,hālytūh,walk,,ha:ljtuh,,maimani
luwati,10902,langetū,walk,,langetu,,maimani
maimani,8082,pānī,water,,pa:ni,,maimani
luwati,8082,pānī,water,,pa:ni,,maimani
maimani,986,asā,we,,asa:,,maimani
luwati,986,asā,we,,asa:,,maimani
maimani,,kūrīlī,what,,kurili,,maimani
luwati,,kuru,what,,kʊrʊ,,maimani
maimani,142,aśūh,white,,aʃuh,,maimani
luwati,142,acū,white,,atʃu,,maimani
maimani,,ker,who,,ker,,maimani
luwati,,ker,who,,ker,,maimani
maimani,,ɓāyrī,woman,,ɓa:jri,,maimani
luwati,,ɓāyrī,woman,,ɓa:jri,,maimani
maimani,13990,haydah,yellow,,hajdah,,maimani
luwati,13990,haydū,yellow,,hajdu,,maimani
maimani,5889,tūh,you,,tuh,,maimani
luwati,5889,tɔ̄,you,,tɔ:,,maimani
