1650050947.06272/model_all_4.pt	4	False	32	1024	0.01	['S']	True	4	8.4335708364796
1650050947.06272/model_all_5.pt	5	False	32	1024	0.01	['S']	True	5	7.788780627398381
1650050947.06272/model_all_6.pt	6	False	32	1024	0.01	['S']	True	6	7.164202254453003
1650050947.06272/model_all_7.pt	7	False	32	1024	0.01	['S']	True	7	6.520196030739493
1650050947.06272/model_all_8.pt	8	False	32	1024	0.01	['S']	True	8	5.89045808133115
1650050947.06272/model_all_9.pt	9	False	32	1024	0.01	['S']	True	9	5.432369626341393
1650050947.06272/model_all_10.pt	10	False	32	1024	0.01	['S']	True	10	4.99249489557603
1650050947.06272/model_all_11.pt	11	False	32	1024	0.01	['S']	True	11	4.482791148901132
1650050947.06272/model_all_12.pt	12	False	32	1024	0.01	['S']	True	12	4.245874971516109
1650050947.06272/model_all_13.pt	13	False	32	1024	0.01	['S']	True	13	3.941674993020456
1650050947.06272/model_all_14.pt	14	False	32	1024	0.01	['S']	True	14	3.806636891760648
1650050947.06272/model_all_15.pt	15	False	32	1024	0.01	['S']	True	15	3.749551423338884
1650050947.06272/model_all_16.pt	16	False	32	1024	0.01	['S']	True	16	3.5854569337135027
1650050947.06272/model_all_17.pt	17	False	32	1024	0.01	['S']	True	17	3.4197187279338346
1650050947.06272/model_all_18.pt	18	False	32	1024	0.01	['S']	True	18	3.3005437894651326
1650050947.06272/model_all_19.pt	19	False	32	1024	0.01	['S']	True	19	3.236630687979772
1650050947.06272/model_all_20.pt	20	False	32	1024	0.01	['S']	True	20	3.201171095082977
1650050947.06272/model_all_21.pt	21	False	32	1024	0.01	['S']	True	21	3.097883199414387
1650050947.06272/model_all_22.pt	22	False	32	1024	0.01	['S']	True	22	3.0893224244398017
1650050947.06272/model_all_23.pt	23	False	32	1024	0.01	['S']	True	23	3.0072672996844507
1650050947.06272/model_all_24.pt	24	False	32	1024	0.01	['S']	True	24	3.0152400160290203
1650050947.06272/model_all_25.pt	25	False	32	1024	0.01	['S']	True	25	2.990568723475996
1650050947.06272/model_all_26.pt	26	False	32	1024	0.01	['S']	True	26	2.899007862045835
1650050947.06272/model_all_27.pt	27	False	32	1024	0.01	['S']	True	27	2.94902223303227
1650050947.06272/model_all_28.pt	28	False	32	1024	0.01	['S']	True	28	2.846970439898574
1650050947.06272/model_all_29.pt	29	False	32	1024	0.01	['S']	True	29	2.8833667525410824
1650051238.021814/model_all_0.pt	0	True	64	1024	0.01	['S']	True	0	13.443427255453242
1650051238.021814/model_all_1.pt	1	True	64	1024	0.01	['S']	True	1	9.095160663518712
1650051238.021814/model_all_2.pt	2	True	64	1024	0.01	['S']	True	2	7.117539330005586
1650051238.021814/model_all_3.pt	3	True	64	1024	0.01	['S']	True	3	5.724186115813085
1650051238.021814/model_all_4.pt	4	True	64	1024	0.01	['S']	True	4	4.74327655835206
1650051238.021814/model_all_5.pt	5	True	64	1024	0.01	['S']	True	5	4.046568398605378
1650051238.021814/model_all_6.pt	6	True	64	1024	0.01	['S']	True	6	3.630198224372273
1650051238.021814/model_all_7.pt	7	True	64	1024	0.01	['S']	True	7	3.330600791010204
1650051238.021814/model_all_8.pt	8	True	64	1024	0.01	['S']	True	8	3.0862943666302356
1650051238.021814/model_all_9.pt	9	True	64	1024	0.01	['S']	True	9	2.989327021328372
1650051238.021814/model_all_10.pt	10	True	64	1024	0.01	['S']	True	10	2.819009747322658
1650051238.021814/model_all_11.pt	11	True	64	1024	0.01	['S']	True	11	2.7591156965461687
1650051238.021814/model_all_12.pt	12	True	64	1024	0.01	['S']	True	12	2.65573080048529
1650051238.021814/model_all_13.pt	13	True	64	1024	0.01	['S']	True	13	2.638497333045437
1650051238.021814/model_all_14.pt	14	True	64	1024	0.01	['S']	True	14	2.602337228860223
1650051238.021814/model_all_15.pt	15	True	64	1024	0.01	['S']	True	15	2.629408071253209
1650051238.021814/model_all_16.pt	16	True	64	1024	0.01	['S']	True	16	2.675650013803118
1650051238.021814/model_all_17.pt	17	True	64	1024	0.01	['S']	True	17	2.564612791327486
1650051238.021814/model_all_18.pt	18	True	64	1024	0.01	['S']	True	18	2.6415113567757524
1650051238.021814/model_all_19.pt	19	True	64	1024	0.01	['S']	True	19	2.5065317605985222
1650051238.021814/model_all_20.pt	20	True	64	1024	0.01	['S']	True	20	2.4017498867289633
1650051238.021814/model_all_21.pt	21	True	64	1024	0.01	['S']	True	21	2.3589730632743118
1650051238.021814/model_all_22.pt	22	True	64	1024	0.01	['S']	True	22	2.291857762579185
1650051238.021814/model_all_23.pt	23	True	64	1024	0.01	['S']	True	23	2.2625305625344807
1650051238.021814/model_all_24.pt	24	True	64	1024	0.01	['S']	True	24	2.252297753032167
1650051238.021814/model_all_25.pt	25	True	64	1024	0.01	['S']	True	25	2.245612915549342
1650051238.021814/model_all_26.pt	26	True	64	1024	0.01	['S']	True	26	2.2025948842077114
1650051238.021814/model_all_27.pt	27	True	64	1024	0.01	['S']	True	27	2.180833453101213
1650051238.021814/model_all_28.pt	28	True	64	1024	0.01	['S']	True	28	2.147877884145508
1650051238.021814/model_all_29.pt	29	True	64	1024	0.01	['S']	True	29	2.147220911754514
1650051557.9150531/model_all_0.pt	0	True	32	512	0.01	['S']	True	0	13.751168216933998
1650051557.9150531/model_all_1.pt	1	True	32	512	0.01	['S']	True	1	9.455622177439286
1650051557.9150531/model_all_2.pt	2	True	32	512	0.01	['S']	True	2	7.523584233782716
1650051557.9150531/model_all_3.pt	3	True	32	512	0.01	['S']	True	3	5.904848512284094
1650051557.9150531/model_all_4.pt	4	True	32	512	0.01	['S']	True	4	4.69064032198404
1650051557.9150531/model_all_5.pt	5	True	32	512	0.01	['S']	True	5	3.910340640451977
1650051557.9150531/model_all_6.pt	6	True	32	512	0.01	['S']	True	6	3.5307684159251003
1650051557.9150531/model_all_7.pt	7	True	32	512	0.01	['S']	True	7	3.266046496226092
1650051557.9150531/model_all_8.pt	8	True	32	512	0.01	['S']	True	8	3.1295685161017275
1650051557.9150531/model_all_9.pt	9	True	32	512	0.01	['S']	True	9	2.999224814672429
1650051557.9150531/model_all_10.pt	10	True	32	512	0.01	['S']	True	10	2.961008652546044
1650051557.9150531/model_all_11.pt	11	True	32	512	0.01	['S']	True	11	2.9395437229930095
1650051557.9150531/model_all_12.pt	12	True	32	512	0.01	['S']	True	12	2.7958122369604306
1650051557.9150531/model_all_13.pt	13	True	32	512	0.01	['S']	True	13	2.7010460241508896
1650051557.9150531/model_all_14.pt	14	True	32	512	0.01	['S']	True	14	2.672782241799563
1650051557.9150531/model_all_15.pt	15	True	32	512	0.01	['S']	True	15	2.6323119880030865
1650051557.9150531/model_all_16.pt	16	True	32	512	0.01	['S']	True	16	2.701852751121394
1650051557.9150531/model_all_17.pt	17	True	32	512	0.01	['S']	True	17	2.6137531380040473
1650051557.9150531/model_all_18.pt	18	True	32	512	0.01	['S']	True	18	2.596287685875191
1650051557.9150531/model_all_19.pt	19	True	32	512	0.01	['S']	True	19	2.6266178951547916
1650051557.9150531/model_all_20.pt	20	True	32	512	0.01	['S']	True	20	2.5643395047364383
1650051557.9150531/model_all_21.pt	21	True	32	512	0.01	['S']	True	21	2.5367171492630387
1650051557.9150531/model_all_22.pt	22	True	32	512	0.01	['S']	True	22	2.573118836123098
1650051557.9150531/model_all_23.pt	23	True	32	512	0.01	['S']	True	23	2.5927492495735955
1650051557.9150531/model_all_24.pt	24	True	32	512	0.01	['S']	True	24	2.5576531215852656
1650051557.9150531/model_all_25.pt	25	True	32	512	0.01	['S']	True	25	2.548409045737685
1650051557.9150531/model_all_26.pt	26	True	32	512	0.01	['S']	True	26	2.5943591210887584
1650051557.9150531/model_all_27.pt	27	True	32	512	0.01	['S']	True	27	2.6134884498005455
1650051557.9150531/model_all_28.pt	28	True	32	512	0.01	['S']	True	28	2.6537841059976017
1650051557.9150531/model_all_29.pt	29	True	32	512	0.01	['S']	True	29	2.622750016400595
1650051736.95039/model_all_0.pt	0	True	32	256	0.01	['S']	True	0	10.0566150789403
1650051736.95039/model_all_1.pt	1	True	32	256	0.01	['S']	True	1	6.414705787227869
1650051736.95039/model_all_2.pt	2	True	32	256	0.01	['S']	True	2	4.306352208438223
1650051736.95039/model_all_3.pt	3	True	32	256	0.01	['S']	True	3	3.475007785118121
1650051736.95039/model_all_4.pt	4	True	32	256	0.01	['S']	True	4	3.1509364695578896
1650051736.95039/model_all_5.pt	5	True	32	256	0.01	['S']	True	5	2.9604862470143245
1650051736.95039/model_all_6.pt	6	True	32	256	0.01	['S']	True	6	2.8268996695987267
1650051736.95039/model_all_7.pt	7	True	32	256	0.01	['S']	True	7	2.759326657232854
1650051736.95039/model_all_8.pt	8	True	32	256	0.01	['S']	True	8	2.7458980756430815
1650051736.95039/model_all_9.pt	9	True	32	256	0.01	['S']	True	9	2.697471560514245
1650051736.95039/model_all_10.pt	10	True	32	256	0.01	['S']	True	10	2.716991037630584
1650051736.95039/model_all_11.pt	11	True	32	256	0.01	['S']	True	11	2.6158345809983854
1650051736.95039/model_all_12.pt	12	True	32	256	0.01	['S']	True	12	2.5664900507877175
1650051736.95039/model_all_13.pt	13	True	32	256	0.01	['S']	True	13	2.584817968368107
1650051736.95039/model_all_14.pt	14	True	32	256	0.01	['S']	True	14	2.613537953505036
1650051736.95039/model_all_15.pt	15	True	32	256	0.01	['S']	True	15	2.5935603286636866
1650051736.95039/model_all_16.pt	16	True	32	256	0.01	['S']	True	16	2.6661412006034877
1650051736.95039/model_all_17.pt	17	True	32	256	0.01	['S']	True	17	2.6598487510959017
1650051736.95039/model_all_18.pt	18	True	32	256	0.01	['S']	True	18	2.7193769137961117
1650051736.95039/model_all_19.pt	19	True	32	256	0.01	['S']	True	19	2.649014125824598
1650051736.95039/model_all_20.pt	20	True	32	256	0.01	['S']	True	20	2.709907599133302
1650051736.95039/model_all_21.pt	21	True	32	256	0.01	['S']	True	21	2.570907505037131
1650051736.95039/model_all_22.pt	22	True	32	256	0.01	['S']	True	22	2.640116152867282
1650051736.95039/model_all_23.pt	23	True	32	256	0.01	['S']	True	23	2.5468209368506143
1650051736.95039/model_all_24.pt	24	True	32	256	0.01	['S']	True	24	2.5795212742297418
1650051736.95039/model_all_25.pt	25	True	32	256	0.01	['S']	True	25	2.588520153047473
1650051736.95039/model_all_26.pt	26	True	32	256	0.01	['S']	True	26	2.594908071236271
1650051736.95039/model_all_27.pt	27	True	32	256	0.01	['S']	True	27	2.707635296945785
1650051736.95039/model_all_28.pt	28	True	32	256	0.01	['S']	True	28	2.643495786561973
1650051736.95039/model_all_29.pt	29	True	32	256	0.01	['S']	True	29	2.669096475888688
1650051990.6285172/model_all_0.pt	0	True	32	256	0.005	['S']	True	0	13.234449384635393
1650051990.6285172/model_all_1.pt	1	True	32	256	0.005	['S']	True	1	9.064691703543788
1650051990.6285172/model_all_2.pt	2	True	32	256	0.005	['S']	True	2	6.865373317856555
1650051990.6285172/model_all_3.pt	3	True	32	256	0.005	['S']	True	3	5.154103808542434
1650051990.6285172/model_all_4.pt	4	True	32	256	0.005	['S']	True	4	4.101255398221741
1650051990.6285172/model_all_5.pt	5	True	32	256	0.005	['S']	True	5	3.5509747078812204
1650051990.6285172/model_all_6.pt	6	True	32	256	0.005	['S']	True	6	3.326047810569735
1650051990.6285172/model_all_7.pt	7	True	32	256	0.005	['S']	True	7	3.096332801856996
1650051990.6285172/model_all_8.pt	8	True	32	256	0.005	['S']	True	8	2.969493517407641
1650051990.6285172/model_all_9.pt	9	True	32	256	0.005	['S']	True	9	2.896520387991092
1650051990.6285172/model_all_10.pt	10	True	32	256	0.005	['S']	True	10	2.832869707242609
1650051990.6285172/model_all_11.pt	11	True	32	256	0.005	['S']	True	11	2.780345143397327
1650051990.6285172/model_all_12.pt	12	True	32	256	0.005	['S']	True	12	2.7735589403881087
1650051990.6285172/model_all_13.pt	13	True	32	256	0.005	['S']	True	13	2.701396030450461
1650051990.6285172/model_all_14.pt	14	True	32	256	0.005	['S']	True	14	2.692795230849598
1650051990.6285172/model_all_15.pt	15	True	32	256	0.005	['S']	True	15	2.677293498239946
1650051990.6285172/model_all_16.pt	16	True	32	256	0.005	['S']	True	16	2.712345715803507
1650051990.6285172/model_all_17.pt	17	True	32	256	0.005	['S']	True	17	2.6664202887992343
1650051990.6285172/model_all_18.pt	18	True	32	256	0.005	['S']	True	18	2.753841584281287
1650051990.6285172/model_all_19.pt	19	True	32	256	0.005	['S']	True	19	2.690082575356906
1650051990.6285172/model_all_20.pt	20	True	32	256	0.005	['S']	True	20	2.691325221860503
1650051990.6285172/model_all_21.pt	21	True	32	256	0.005	['S']	True	21	2.6827137913120342
1650051990.6285172/model_all_22.pt	22	True	32	256	0.005	['S']	True	22	2.657909136150051
1650051990.6285172/model_all_23.pt	23	True	32	256	0.005	['S']	True	23	2.5843167912104215
1650051990.6285172/model_all_24.pt	24	True	32	256	0.005	['S']	True	24	2.56799906408879
1650051990.6285172/model_all_25.pt	25	True	32	256	0.005	['S']	True	25	2.614359354644109
1650051990.6285172/model_all_26.pt	26	True	32	256	0.005	['S']	True	26	2.62316689770156
1650051990.6285172/model_all_27.pt	27	True	32	256	0.005	['S']	True	27	2.5899812506106126
1650051990.6285172/model_all_28.pt	28	True	32	256	0.005	['S']	True	28	2.61515148126323
1650051990.6285172/model_all_29.pt	29	True	32	256	0.005	['S']	True	29	2.5781113409089733
1650052221.868165/model_all_0.pt	0	True	128	256	0.01	['S']	True	0	6.359732377322761
1650052221.868165/model_all_1.pt	1	True	128	256	0.01	['S']	True	1	3.6267795461048857
1650052221.868165/model_all_2.pt	2	True	128	256	0.01	['S']	True	2	2.952404310267856
1650052221.868165/model_all_3.pt	3	True	128	256	0.01	['S']	True	3	2.7386126584370194
1650052221.868165/model_all_4.pt	4	True	128	256	0.01	['S']	True	4	2.635565186791241
1650052221.868165/model_all_5.pt	5	True	128	256	0.01	['S']	True	5	2.5696205539621344
1650052221.868165/model_all_6.pt	6	True	128	256	0.01	['S']	True	6	2.5766510226508914
1650052221.868165/model_all_7.pt	7	True	128	256	0.01	['S']	True	7	2.586315429766494
1650052221.868165/model_all_8.pt	8	True	128	256	0.01	['S']	True	8	2.6267428916101117
1650052221.868165/model_all_9.pt	9	True	128	256	0.01	['S']	True	9	2.592695778131985
1650052221.868165/model_all_10.pt	10	True	128	256	0.01	['S']	True	10	2.632347802774185
1650052221.868165/model_all_11.pt	11	True	128	256	0.01	['S']	True	11	2.7669246587916594
1650052221.868165/model_all_12.pt	12	True	128	256	0.01	['S']	True	12	2.8047461030608076
1650052221.868165/model_all_13.pt	13	True	128	256	0.01	['S']	True	13	2.8091975878905435
1650052221.868165/model_all_14.pt	14	True	128	256	0.01	['S']	True	14	2.788017229117583
1650052221.868165/model_all_15.pt	15	True	128	256	0.01	['S']	True	15	2.896146941723188
1650052221.868165/model_all_16.pt	16	True	128	256	0.01	['S']	True	16	2.8761118930073066
1650052221.868165/model_all_17.pt	17	True	128	256	0.01	['S']	True	17	2.9898075346603776
1650052221.868165/model_all_18.pt	18	True	128	256	0.01	['S']	True	18	3.0938403895211812
1650052221.868165/model_all_19.pt	19	True	128	256	0.01	['S']	True	19	3.1453435891592973
1650052221.868165/model_all_20.pt	20	True	128	256	0.01	['S']	True	20	3.1098093772610382
1650052221.868165/model_all_21.pt	21	True	128	256	0.01	['S']	True	21	3.045384207926997
1650052785.544288/model_all_0.pt	0	True	128	256	0.001	['S']	True	0	12.248193748002945
1650052785.544288/model_all_1.pt	1	True	128	256	0.001	['S']	True	1	8.806821457504348
1650052785.544288/model_all_2.pt	2	True	128	256	0.001	['S']	True	2	6.989983700988574
1650052785.544288/model_all_3.pt	3	True	128	256	0.001	['S']	True	3	5.664918981158261
1650052785.544288/model_all_4.pt	4	True	128	256	0.001	['S']	True	4	4.714120376964959
1650052785.544288/model_all_5.pt	5	True	128	256	0.001	['S']	True	5	4.045447986189595
1650052785.544288/model_all_6.pt	6	True	128	256	0.001	['S']	True	6	3.643102162881862
1650052785.544288/model_all_7.pt	7	True	128	256	0.001	['S']	True	7	3.361774769944184
1650052785.544288/model_all_8.pt	8	True	128	256	0.001	['S']	True	8	3.1597268676330237
1650052785.544288/model_all_9.pt	9	True	128	256	0.001	['S']	True	9	3.029572578644655
1650052785.544288/model_all_10.pt	10	True	128	256	0.001	['S']	True	10	2.920742494667353
1650052785.544288/model_all_11.pt	11	True	128	256	0.001	['S']	True	11	2.8333438502604893
1650052785.544288/model_all_12.pt	12	True	128	256	0.001	['S']	True	12	2.77200954949424
1650052785.544288/model_all_13.pt	13	True	128	256	0.001	['S']	True	13	2.7068144096051996
1650052785.544288/model_all_14.pt	14	True	128	256	0.001	['S']	True	14	2.6906768826645644
1650052785.544288/model_all_15.pt	15	True	128	256	0.001	['S']	True	15	2.6699719701463183
1650052785.544288/model_all_16.pt	16	True	128	256	0.001	['S']	True	16	2.6290516195820657
1650052785.544288/model_all_17.pt	17	True	128	256	0.001	['S']	True	17	2.5828302470355498
1650052785.544288/model_all_18.pt	18	True	128	256	0.001	['S']	True	18	2.5684506755945216
1650052785.544288/model_all_19.pt	19	True	128	256	0.001	['S']	True	19	2.54487467784214
1650052785.544288/model_all_20.pt	20	True	128	256	0.001	['S']	True	20	2.5493076141721183
1650052785.544288/model_all_21.pt	21	True	128	256	0.001	['S']	True	21	2.5531027961665376
1650052785.544288/model_all_22.pt	22	True	128	256	0.001	['S']	True	22	2.5204264695452747
1650052785.544288/model_all_23.pt	23	True	128	256	0.001	['S']	True	23	2.5417523231192374
1650052785.544288/model_all_24.pt	24	True	128	256	0.001	['S']	True	24	2.568888066797742
1650052785.544288/model_all_25.pt	25	True	128	256	0.001	['S']	True	25	2.7256800524027693
1650052785.544288/model_all_26.pt	26	True	128	256	0.001	['S']	True	26	2.685787734984411
1650052785.544288/model_all_27.pt	27	True	128	256	0.001	['S']	True	27	2.6295612237596875
1650052785.544288/model_all_28.pt	28	True	128	256	0.001	['S']	True	28	2.6811118260731535
1650052785.544288/model_all_29.pt	29	True	128	256	0.001	['S']	True	29	2.7222412234870013
1650053640.911699/model_all_0.pt	0	True	64	256	0.01	['S']	True	0	6.75029142313298
1650053640.911699/model_all_1.pt	1	True	64	256	0.01	['S']	True	1	3.8604728418164735
1650053640.911699/model_all_2.pt	2	True	64	256	0.01	['S']	True	2	3.0688824980716163
1650053640.911699/model_all_3.pt	3	True	64	256	0.01	['S']	True	3	2.8208211859139354
1650053640.911699/model_all_4.pt	4	True	64	256	0.01	['S']	True	4	2.791786100826289
1650053640.911699/model_all_5.pt	5	True	64	256	0.01	['S']	True	5	2.6742984022778677
1650053640.911699/model_all_6.pt	6	True	64	256	0.01	['S']	True	6	2.5841197577637463
1650053640.911699/model_all_7.pt	7	True	64	256	0.01	['S']	True	7	2.5611260907927345
1650053640.911699/model_all_8.pt	8	True	64	256	0.01	['S']	True	8	2.6374117162678323
1650053640.911699/model_all_9.pt	9	True	64	256	0.01	['S']	True	9	2.6024151267936313
