Kund,10323,mɛ,fat,,,,kund
Kund,9758,mɛcʰé,fish,,,,kund
Kund,9871,mɛrgo,he died,,,,kund
Kund,9964,mɛ̄̌ś,buffalo,,,,kund
Kund,9888,mɛ̄̃c,man,,,,kund
Kund,10299,miṣṭ,good,,,,kund
Kund,10286,mit,dust,,,,kund
Kund,10174,mukʰ,mouth; face,,,,kund
Kund,10198,muŋpʰil,groundnut,,,Borrowed from plains.,kund
Kund,10234,mutrā̂̃,urine,,,,kund
Kund,10187,muṭ,tree,,,,kund
Kund,10250,mūl,root,,,,kund
Kund,6943,nad,river,,,Why is *-d-* preserved?,kund
Kund,7031,natʰ,nose,,,,kund
Kund,7067,nā̃,name,,,,kund
Kund,7200,níndr,sleep,,,,kund
Kund,6920,nōr,nail,,,,kund
Kund,6983,nōv,new,,,,kund
Kund,6984,nɔ̄̃,nine,,,,kund
Kund,10978,nū̃,salt,,,,kund
Kund,7918,pan,leaf,,,,kund
Kund,8082,pā̌nī̂,water,,,,kund
Kund,7655,pā̃j,five,,,,kund
Kund,8201,pilū̂l,ant,,,,kund
Kund,8209,pī,drink!,,,,kund
Kund,8306,pōś,flower,,,,kund
Kund,8283,purān,old,,,,kund
Kund,8265,pūtr,son,,,,kund
Kund,13845,pʰiṭgel,broken,,,,kund
Kund,10883,rak,look!,,,,kund
Kund,10582,rāj,rope,,,,kund
Kund,10539,rāt,blood,,,,kund
Kund,10702,rāt,night,,,,kund
Kund,10763,rɛ̄d,tomorrow,,,,kund
Kund,10763,rādẽy,morning,,,,kund
Kund,10803,rupul,pretty,,,,kund
Kund,13139,sat,seven,,,,kund
Kund,13386,sígal,sand,,,,kund
Kund,12815,so,he (3sg),,,,kund
Kund,13519,sō̂nɔ,gold,,,,kund
Kund,13551,suĩ,needle,,,,kund
Kund,13574,sūr,sun,,,,kund
Kund,13574,sīr,sun,,,,kund
Kund,12803,śa,six,,,,kund
Kund,12278,śad,hundred,,,,kund
Kund,12487,śal,cold,,,,kund
Kund,12487,śī,cold,,,,kund
Kund,12583,śīŋ,horn,,,,kund
Kund,12772,śit,white,,,,kund
Kund,12548,śok,dry,,,,kund
Kund,12548,śuk,dry,,,,kund
Kund,12694,śō,head,,,?,kund
Kund,12694,śɔ,head,,,?,kund
Kund,12598,śɔn,listen!,,,,kund
Kund,12598,śan,listen!,,,,kund
Kund,5798,tār,star,,,,kund
Kund,5661,tā̃d,thread,,,,kund
Kund,5661,tand,thread,,,,kund
Kund,5731,tēl,palm,,,,kund
Kund,5958,tɛ̄l,oil,,,,kund
Kund,5836,til,walk,,,,kund
Kund,5889,tu,you (2sg),,,,kund
Kund,10511,tus,you (2pl),,,,kund
Kund,5637,tō̃l,rice,,,,kund
Kund,5994,trā,three,,,,kund
Kund,13776,ṭʰūl,egg,,,,kund
Kund,3895,xaṭūṭ,short,,,,kund
Kund,2485,yagáy,eleven,,,,kund
Kund,10452,yɛ,come!,,,,kund
Kund,5301,yɔ̄n,moon,,,,kund
Kund,5301,yūn,moon,,,,kund
Kund,5214,zarál,spider,,,Kashmiri loan?,kund
