WK,4172,ɡəwtʃ,bamboo shoot (edible),,,?,zubair
WK,,ˈɦə̃.ɳi,bamboo shoot (edible),,,,zubair
WK,8126,pa.ˈləkʰ,spinach,,,,zubair
WK,10875,ˈlak.ɽũ,cane/rattan ,,,,zubair
WK,10977,lə.ˈwẽŋ,clove,,,,zubair
WK,10977,lõŋ,clove,,,,zubair
WK,5566,ˈᶑo.ko,sugarcane,,,?,zubair
WK,5566,ˈᶑu.ko,sugarcane,,,?,zubair
WK,,ˈʃel.ɾi,sugarcane,,,,zubair
WK,13482,ɦo.ˈpa.ɾi ,betel nut,,,,zubair
WK,9354,bə̃ŋ,cannabis,,,,zubair
WK,,ˈɗa.ɾu,moonshine,,,,zubair
WK,2712,ˈkew.ɽa,banana,,,,zubair
WK,1268,ˈãb.ɽi,mango,,,,zubair
WK,10738,ˈɾẽŋ.ɽũ,eggplant,,,,zubair
WK,10738,ˈɾẽŋ.ɽo,eggplant,,,,zubair
WK,10738,ˈɾẽŋ.ɽa,eggplant,,,,zubair
WK,,ˈleb.ɽi,margosa (neem tree),,,,zubair
WK,1341,əd.ˈɾəkʰ,ginger,,,,zubair
WK,10990,la.ˈɦə̃ɳ,garlic,,,,zubair
WK,,ˈᶑo.ᶑo,corn,,,,zubair
WK,4749,ˈsaɾ.jũ,paddy rice,,,?,zubair
WK,7621,pa.ˈkəl,to be ripe,,,,zubair
WK,7621,ˈpa.kũ,to be ripe,,,,zubair
WK,,ˈso.kʰa,pounded rice,,,,zubair
WK,9331,bətt,cooked rice,,,,zubair
WK,10641,ɾã.ˈdəl,cooked rice,,,,zubair
WK,1916,ʊ.ˈpəɽ.wũ,to winnow (rice),,,,zubair
WK,12573,ˈɦup.ɽũ,to winnow (rice),,,?,zubair
WK,12573,ˈup.ɽũ,to winnow (rice),,,?,zubair
WK,12552,ɦu.ˈkaɪ.ɾũ,to dry (rice),,,,zubair
WK,12552,ɦu.ˈkə.wũ,to dry (rice),,,,zubair
WK,12552,wu.ˈka.wũ,to dry (rice),,,,zubair
WK,3795,ˈkʰaɖ.wũ,to pound (rice),,,,zubair
WK,6216,ˈɗəɽ.wũ,to grind,,,,zubair
WK,4578,sə.ˈɽa.wũ,to cook (rice),,,,zubair
WK,10616,ˈɾãdʱ.wũ,to cook (rice),,,,zubair
WK,10616,ˈɾadʱ.wũ,to cook (rice),,,,zubair
WK,1716,u.ˈkəɽ.wũ,to boil (rice),,,,zubair
WK,1716,u.ˈkaɽ.wũ,to boil (rice),,,,zubair
WK,1716,ʊ.ˈkaɽ.wũ,to boil (rice),,,,zubair
WK,5892,ˈtu.ɦo ,rice husk (powder),,,,zubair
WK,6216,ɗə.ˈɽəl,rice husk (powder),,,,zubair
WK,10299,ˈme.ʈʰũ,salt,,,,zubair
WK,13384,ʃiɦ,tiger,,,,zubair
WK,13384,ʃĩɦ,tiger,,,,zubair
WK,,kʰɪl.ˈku.ɽi,chipmunk,,,,zubair
WK,,kʰɪl.ˈko.ɽi,chipmunk,,,,zubair
WK,2445,ɾẽs,bear,,,,zubair
WK,2445,ɾẽʃ,bear,,,,zubair
WK,13982,ɦɪ.ˈɾə̃ɳ,barking deer,,,,zubair
WK,13982,ˈɦẽɳ.jũ,barking deer,,,,zubair
WK,13982,ˈɦəɾ.ɳu,barking deer,,,,zubair
WK,,ˈbol.ɽo,monkey,,,,zubair
WK,,ˈbol.ɽũ,monkey,,,,zubair
WK,11515,ˈwãd.ɾũ,monkey,,,,zubair
WK,2387,ˈõʈ.jo,camel,,,,zubair
WK,12357,ˈɦa.ɦo,rabbit,,,,zubair
WK,12348,ʃe.ˈɖəi,porcupine,,,,zubair
WK,12348,ˈʃe.ɭo,porcupine,,,,zubair
WK,2095,õ.ˈɗe.ɽo,rat,,,,zubair
WK,2095,ẽ.ˈɗo.ɽo,rat,,,,zubair
WK,3277,ˈkut.ɾo,dog,,,,zubair
WK,9423,ˈbʱaɦ.wũ,to bark,,,,zubair
WK,2854,ˈkəiɽ.wũ,to bite,,,,zubair
WK,10082,mə.ˈna.ɽi,cat,,,,zubair
WK,10082,mə.ˈla.ɽi,cat,,,,zubair
WK,13544,ɦʊ.ˈwəɾ,pig,,,,zubair
