ko,m26,kaSu,fever/pain,,,,NKEV[p315]
PMu,m27,*tuɲ,shoot (v),,,,rau
go,m27,tiŋ,shoot (v),,,,FR
so,m27,tuɲ,shoot (v),,,,RSED[p299]
re,m27,tiŋ,shoot (v),,,,BDBH[1368]
gu,m27,tiŋ,shoot (v),,,,GZ63[190]
kh,m27,tuɲ,shoot (v),,,,PKED[p196]
ju,m27,tuɲ,shoot (v),,,,PJDW[p288]
gt,m27,ʈwiŋ,shoot (v),,,,PGEG[p46]
sa,m27,tuɲ,shoot (v),,,,CDES[p173]
mu,m27,tuiŋ,shoot (v),,,,BMED[p180]
ho,m27,tuŋ,shoot (v),,,,HOGV[p177]
ko,m27,ʈuɲj,shoot (v),,,,NKEV[p343]
PMu,m28,*sim,chicken,,,,rau
so,m28,kənsi:m,chicken,,,,RSED[p131]
re,m28,gisiŋ,chicken,,,,BDBH[856]
gu,m28,gisiŋ,chicken,,,,AG08[p651]
kh,m28,siŋkoy,chicken,,,,PKED[p183]
ju,m28,sɛŋkɔe,chicken,,,,PJDW[p275]
gt,m28,gsæŋ,chicken,,,,PGEG[p23]
sa,m28,sim,chicken,,,,CDES[p30]
mu,m28,sim,chicken,,,,BMED[p173]
ho,m28,sim,chicken,,,,HOGV[p151]
kw,m28,si:m,chicken,,,,BAHL[p135]
PMu,m29,*ɟoˀt,wipe (v),,,,rau
go,m29,zoˀd,wipe (v),,,,FR
so,m29,ɟoˀd,wipe (v),,,,RSED[p126]
re,m29,susuʔ,wipe (v),,,,BDBH[2698]
gu,m29,sosoɖ,wipe (v),,,,JV
kh,m29,joˀɖ,wipe (v),,,,PKED[p87]
gt,m29,cuʔ,wipe (v),,,,PGEG[p15]
sa,m29,jo̠t',wipe (v),,,,CDES[p221]
mu,m29,jod',wipe (v),,,,BMED[p84]
ho,m29,joɖ,wipe (v),,,,HOGV[p88]
kw,m29,joɖ,wipe (v),,,,BAHL[p62]
ko,m29,o:jo,wipe (v),,,,NKEV[p329]
PMu,m30,*ɟo(o)ˀ,fruit / to bear fruit (v),,,,rau
go,m30,zoʔ,fruit / to bear fruit (v),,,,FR
so,m30,ɟo:ʔ,fruit / to bear fruit (v),,,,RSED[p125]
re,m30,suʔ,fruit / to bear fruit (v),,,,BDBH[2701]
gt,m30,cu,fruit / to bear fruit (v),,,,PGEG[p15]
sa,m30,jo̠,fruit / to bear fruit (v),,,,CDES[p80]
mu,m30,jo,fruit / to bear fruit (v),,,,BMED[p83]
ho,m30,jo:,fruit / to bear fruit (v),,,,DHED[p83]
kw,m30,joʔ,fruit / to bear fruit (v),,,,BAHL[p63]
ko,m30,jo:,fruit / to bear fruit (v),,,,NKEV[p313]
PMu,m31,*ɟoˀk,sweep (v),,,,rau
go,m31,zoʔ,sweep (v),,,,FR
so,m31,ɟo:,sweep (v),,,,RSED[p126]
re,m31,suk',sweep (v),,,,BDBH[2624]
gu,m31,sog,sweep (v),,,,AG08[p650]
kh,m31,joʔ,sweep (v),,,,PKED[p87]
ju,m31,ɟɛnɔg,sweep (v),,,,PJDW[p211]
gt,m31,coʔ,sweep (v),,,,PGEG[p15]
sa,m31,jo̠k',sweep (v),,,,CDES[p194]
mu,m31,joʔ,sweep (v),,,,BMED[p85]
ho,m31,joʔ,sweep (v),,,,DHED[p167]
ko,m31,ju-khɽi,sweep (v),,,,NKEV[p313]
PMu,m32,*arel,hail/pebble,,,,rau
go,m32,aril,hail/pebble,,,,FR
so,m32,are:l,hail/pebble,,,,RSED[p39]
re,m32,are,hail/pebble,,,,BDBH[43]
gu,m32,arel,hail/pebble,,,,HLKS[V225]
kh,m32,arel,hail/pebble,,,,PKED[p7]
ju,m32,aɭɛn,hail/pebble,,,,PJDW[p158]
gt,m32,hare,hail/pebble,,,,PGEG[p24]
sa,m32,arel,hail/pebble,,,,CDES[p88]
mu,m32,a:ɽil,hail/pebble,,,,BMED[p10]
ho,m32,aril,hail/pebble,,,,HOGV[p161]
kw,m32,a:ril,hail/pebble,,,,BAHL[p10]
PMu,m33,*juˀp,night,,,,rau
go,m33,uɖuˀb,night,,,,FR
so,m33,orub,night,,,,RSED[p195]
re,m33,minɖip',night,,,,BDBH[2087]
gu,m33,noNdib,night,,,,GZ65[260]
kh,m33,iɖiˀb,night,,,,PKED[p79]
gt,m33,minɖig,night,,,,PGEG[p33]
sa,m33,ayup',night,,,,CDES[p128]
mu,m33,a:yub,night,,,,BMED[p14]
ho,m33,ayub,night,,,,HOGV[p157]
kw,m33,ayub,night,,,,BAHL[p3]
ko,m33,ayup,night,,,,NKEV[p290]
PMu,m34,*tv₁₅ruˀp,cloud,,,,rau
go,m34,taruˀb,cloud,,,,FR
so,m34,tarub,cloud,,,,RSED[p283]
re,m34,tirib,cloud,,,,BDBH[1387]
gu,m34,tirib,cloud,,,,GZ65[416]
kh,m34,tiriˀb,cloud,,,,PKED[p287]
gt,m34,trig,cloud,,,,PGEG[p46]
sa,m34,rimil,cloud,,,,CDES[p33]
mu,m34,rimil,cloud,,,,BMED[p160]
ho,m34,rimil,cloud,,,,HOGV[p152]
kw,m34,liNbir,cloud,,,,BAHL[p127]
PMu,m35,*v₁la(aˀ/ˀk)/ᵊla(aˀ/ˀk),leaf,,,,rau
go,m35,olaʔ,leaf,,,,FR
so,m35,o:la:,leaf,,,,RSED[p192]
re,m35,ulak',leaf,,,,BDBH[169]
gu,m35,olag,leaf,,,,AG08[p633]
kh,m35,ulaʔ,leaf,,,,PKED[p298]
ju,m35,olag,leaf,,,,PJDW[p254]
gt,m35,uliaʔ,leaf,,,,PGEG[p124]
sa,m35,palha,leaf,,,,CDES[p111]
mu,m35,pa:lha:o,leaf,,,,BMED[p142]
ho,m35,pala,leaf,,,,DHED[p259]
kw,m35,(sakam),leaf,,,,BAHL[pdfp129]
ko,m35,pa:la,leaf,,,,NKEV[p331]
PMu,m36,*usal,skin,,,,rau
go,m36,usal,skin,,,,FR
so,m36,usal,skin,,,,RSED[p308]
re,m36,usa,skin,,,,BDBH[173]
gu,m36,isa:l,skin,,,,HLKS[V149]
kh,m36,usal,skin,,,,PKED[p300]
ju,m36,chalo,skin,,,,PJDW[p180]
gt,m36,ugsa,skin,,,,PGEG[p6]
sa,m36,chal,skin,,,,CDES[p176]
ko,m36,sa:li,skin,,,,NKEV[p337]
PMu,m37,*lv₁₈ᴺdv₂₀,laugh (v),,,,rau
go,m37,liɖa,laugh (v),,,,FR
re,m37,(ɖoɖo),laugh (v),,,,BDBH[1283]
gu,m37,luɖo,laugh (v),,,,GZ65[228]
kh,m37,laɖa,laugh (v),,,,PKED[p202]
ju,m37,lara,laugh (v),,,,PJDW[p236]
gt,m37,lwaʔ,laugh (v),,,,PGEG[p32]
sa,m37,lanɖa,laugh (v),,,,CDES[p110]
mu,m37,la:nɖa:,laugh (v),,,,BMED[p102]
ho,m37,landa,laugh (v),,,,HOGV[p166]
kw,m37,la:Nd,laugh (v),,,,BAHL[p127]
ko,m37,lanɖa,laugh (v),,,,NKEV[p322]
PMu,m38,*sv₂maŋ,forehead/front,,,,rau
go,m38,amaŋ,forehead/front,,,,FR
so,m38,ammaŋ,forehead/front,,,,RSED[p31]
re,m38,gutumoŋ,forehead/front,,,,BDBH[885]
gu,m38,sumoŋ/amuŋ,forehead/front,,,,GZ65[21]
kh,m38,somoŋ/somo/sumaŋ,forehead/front,,,,PKED[p185]
ju,m38,ɛmɔŋ,forehead/front,,,,PJDW[p191]
gt,m38,ssæ,forehead/front,,,,PGEG[p44]
sa,m38,samaŋ,forehead/front,,,,CDES[p79]
mu,m38,sa:ma:ŋ,forehead/front,,,,BMED[p167]
ho,m38,sanamaŋ,forehead/front,,,,HOGV[p159]
kw,m38,samaŋ,forehead/front,,,,BAHL[pdfp130]
ko,m38,samma,forehead/front,,,,NKEV[p336]
PMu,m39,*bv₁₆toŋ,fear,,,,rau
go,m39,butoŋ,fear,,,,FR
so,m39,bato:ŋ,fear,,,,RSED[p55]
re,m39,butuŋ,fear,,,,BDBH[1922]
gu,m39,butoŋ,fear,,,,GZ65[76]
kh,m39,bɔtɔŋ (P),fear,,,,HLKS[V261]
ju,m39,betɔŋan,fear,,,,JLIC[v239]
gt,m39,bʈoʔ,fear,,,,PGEG[p14]
mu,m39,botoŋ,fear,,,,BMED[p25]
kw,m39,(bor),fear,,,,BAHL[p112]
PMu,m40,*ɖv₂₁ɲ,cook (v),,,,rau
go,m40,ɖeɲ,cook (v),,,,FR
so,m40,diɲ,cook (v),,,,RSED[p80]
re,m40,ɖoNĭ,cook (v),,,,BDBH[1302]
gu,m40,ɖoɲ,cook (v),,,,AG08[p664]
kh,m40,ɖeɲ,cook (v),,,,PKED[p63]
ju,m40,ɖɛɲ,cook (v),,,,PJDW[p187]
gt,m40,ɖue,cook (v),,,,PGEG[p17]
PMu,m41,*bv₃ɲ(ˀ),snake,,,,rau
go,m41,bubuˀd,snake,,,,FR
so,m41,biɲ/biŋ,snake,,,,RSED[p59]
re,m41,bubuʔ,snake,,,,BDBH[1931]
gu,m41,buɽbui(ʔ),snake,,,,JV
kh,m41,buɲam,snake,,,,PKED[p4]
ju,m41,bubuŋ,snake,,,,PJDW[p172]
gt,m41,boʔ,snake,,,,PGEG[p12]
sa,m41,biɲ,snake,,,,CDES[p179]
mu,m41,biŋ,snake,,,,BMED[p23]
ho,m41,biɲ,snake,,,,HOGV[p178]
kw,m41,bi:ŋ,snake,,,,BAHL[p108]
ko,m41,biɲj,snake,,,,NKEV[p294]
PMu,m42,*sv₂₂,plough (v),,,,rau
go,m42,(or),plough (v),,,,FR
so,m42,(or),plough (v),,,,RSED[p195]
re,m42,se,plough (v),,,,BDBH[2706]
gu,m42,sui,plough (v),,,,AG08[p650]
kh,m42,si,plough (v),,,,PKED[p143]
ju,m42,si,plough (v),,,,PJDW[p276]
gt,m42,si,plough (v),,,,PGEG[p42]
sa,m42,si,plough (v),,,,CDES[p143]
mu,m42,siu,plough (v),,,,BMED[p175]
ho,m42,si:,plough (v),,,,HOGV[p170]
kw,m42,si:,plough (v),,,,BAHL[p135]
PMu,m43,*ɟal,lick (v),,,,rau
go,m43,zaleˀb,lick (v),,,,FR
so,m43,ɟa:l,lick (v),,,,RSED[p119]
re,m43,salep',lick (v),,,,BDBH[2523]
gu,m43,sal,lick (v),,,,GZ63[228]
kh,m43,jal,lick (v),,,,PKED[p82]
ju,m43,janɔ,lick (v),,,,JLIC[v372]
gt,m43,cca,lick (v),,,,PGEG[p14]
sa,m43,jal,lick (v),,,,CDES[p112]
mu,m43,jal,lick (v),,,,EM[p1965]
ho,m43,jal,lick (v),,,,HOGV[p164]
kw,m43,(jaɽa:ʔ),lick (v),,,,BAHL[p60]
ko,m43,jal,lick (v),,,,NKEV[p312]
PMu,m44,*gum,winnow (v),,,,rau
go,m44,gumar,winnow (v),,,,FR
so,m44,gum,winnow (v),,,,RSED[p105]
re,m44,(giteʔ),winnow (v),,,,BDBH[864]
gu,m44,gim,winnow (v),,,,GZ63[134]
kh,m44,gum,winnow (v),,,,PKED[p67]
ju,m44,guŋ/guɲ,winnow (v),,,,PJDW[p199]
gt,m44,goŋ,winnow (v),,,,PGEG[p20]
sa,m44,gum,winnow (v),,,,BSDV2[p490]
mu,m44,gum,winnow (v),,,,BMED[p214]
ho,m44,gum,winnow (v),,,,DHED[p120]
kw,m44,gum,winnow (v),,,,BAHL[p45]
ko,m44,gum,winnow (v),,,,NKEV[p307]
PMu,m45,*bɨˀt,sow (v),,,,rau
go,m45,buˀd,sow (v),,,,FR
so,m45,büd,sow (v),,,,RSED[p63]
re,m45,biʔ,sow (v),,,,BDBH[1898]
gu,m45,biɽ,sow (v),,,,GZ63[67]
kh,m45,biˀɖ,sow (v),,,,PKED[p20]
ju,m45,bir,sow (v),,,,PJDW[p167]
gt,m45,big,sow (v),,,,PGEG[p11]
sa,m45,bit',sow (v),,,,CDES[p142]
mu,m45,bid',sow (v),,,,BMED[p22]
ho,m45,biɖ,sow (v),,,,DHED[p35]
ko,m45,biʈ,sow (v),,,,NKEV[p294]
PMu,m46,*v₂₃sin,boil (v),,,,rau
go,m46,asin,boil (v),,,,FR
so,m46,əsin,boil (v),,,,RSED[p16]
